r,z,n,t,tvar,vr,vz,vrvar,vzvar,vrvzcov
0.025349999999999998,0.13475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.13824999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.14175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.14525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.14875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.15225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.15575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.15925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.16275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.16625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.16974999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.17325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.17675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.18025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.18375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.18725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.19075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.19425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.19774999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.20124999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.20475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.20825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.21175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.21525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.22225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.22575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.22924999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.23274999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.23625,1.0,0.014213039554589078,0.0,-3.949802093396315,30.199451828211213,15.600936576997913,912.0068907244496,-119.28185805048983
0.025349999999999998,0.23975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.25025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.25375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.25725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.26075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.26775,1.0,0.01871622517090816,0.0,1.1464145642107761,36.641555406259755,1.3142663530345837,1342.6035825900035,42.006412773072284
0.025349999999999998,0.27125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.27475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.27825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.28175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.28525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.29575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.30275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.32375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.34475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.34825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.01225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.01575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.01925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.02275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.02625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.02975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.03325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.03675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.04025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.04375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.04725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.050749999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.05425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.057749999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.06125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.06475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.06824999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.07175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.07525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.07875,2.0,0.01117478435057222,3.528118860035118e-5,-0.07139298658077786,8.752047849542226,1.6130248994141887,77.62817764685752,-1.911653476715239
0.02565,0.08225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.08574999999999999,5.0,0.01707550653332167,1.1573476781355439e-5,1.3176395365441076,17.906650851475526,2.976575915939209,331.4372959989331,20.351562667324348
0.02565,0.08925,4.0,0.010974447818493719,1.052935473397287e-5,0.5109152571688934,22.28743747350745,2.225226270630187,522.3973652732086,10.997960063863616
0.02565,0.09275,9.0,0.017461044211909305,1.6762894847590195e-5,-0.11455498609266714,27.399780808160088,1.5271166598287607,774.1466188271081,-1.7410301252100737
0.02565,0.09625,9.0,0.015747591307953425,4.008897380269e-5,0.6900951594414426,25.08700258856649,3.164517898221034,649.025734573862,17.512953319644936
0.02565,0.09974999999999999,10.0,0.012566047713308638,8.491299051463708e-5,0.17097333036514892,31.2957386986932,3.255634962945207,1007.5068762677631,8.000055375797066
0.02565,0.10325,20.0,0.015482662632003237,2.7855139558312098e-5,-0.1690427994748649,26.16698050818377,1.78523571684028,721.7037200809218,-3.424347686883612
0.02565,0.10675,1.0,0.015361228708319626,0.0,1.2156242003866342,20.319368112866083,1.4777421965656439,412.87672050615896,24.700715614564505
0.02565,0.11025,2.0,0.012862076480101226,9.76005430202205e-6,1.6689295110015372,22.003516275686998,6.952718499575928,504.6300711260335,45.95967632795739
0.02565,0.11374999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.11725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.12075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.12425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.12775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.13125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.13475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.13824999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.14175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.14525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.14875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.15225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.15575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.15925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.16275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.16625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.16974999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.17325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.17675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.18025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.18375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.18725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.19075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.19425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.19774999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.20124999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.20475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.20825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.21175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.21525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.22225,1.0,0.013877788751013198,0.0,-0.22044059978293695,27.821839637028674,0.04859405803266098,774.0547607885399,-6.13306301665129
0.02565,0.22575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.22924999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.23274999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.23625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.23975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.25025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.25375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.25725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.26075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.26775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.27125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.27475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.27825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.28175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.28525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.29575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.30275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.32375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.34475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.34825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.01225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.01575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.01925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.02275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.02625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.02975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.03325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.03675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.04025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.04375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.04725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.050749999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.05425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.057749999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.06125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.06475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.06824999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.07175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.07525,1.0,0.008182235579872346,0.0,-0.49630001805502383,12.108273783217241,0.246313707921417,146.61029400934595,-6.009336497225888
0.025949999999999997,0.07875,1.0,0.017763275090947658,0.0,4.653590270019676,10.68214418028256,21.655902401221805,114.10820428834455,49.71032222031023
0.025949999999999997,0.08225,1.0,0.015145364216131812,0.0,-0.391029205290497,22.015367564998435,0.15290383939011765,484.67640902198514,-8.608651683119522
0.025949999999999997,0.08574999999999999,2.0,0.04782587348337302,9.075677078184678e-5,-0.35665731708239434,21.48450481669953,3.6346936338883316,470.2313825852728,-13.16994513965615
0.025949999999999997,0.08925,2.0,0.01334708710888071,8.195745086028008e-6,0.41875009158041365,17.757514621600272,0.20082521728927688,353.3383469329068,8.419945515529243
0.025949999999999997,0.09275,10.0,0.0152749889383947,4.585135330605607e-5,0.7271271706549214,26.51663734586745,2.822027714802495,729.3108029455212,19.074734941087325
0.025949999999999997,0.09625,12.0,0.015339448722843547,6.844630142341204e-5,0.4829922089422025,26.87196724735283,2.0336197003182015,780.9098106147709,13.683129251668245
0.025949999999999997,0.09974999999999999,10.0,0.014519851548198645,3.312558793360852e-5,-0.6678884782344177,29.1889846488036,2.900228452149924,895.6752999365242,-18.492171353823846
0.025949999999999997,0.10325,16.0,0.011521071568315019,2.7190595331923606e-5,-0.17454948888510322,26.941897895507843,2.5128454034314447,760.8452614745063,-5.331579823796954
0.025949999999999997,0.10675,14.0,0.017586849828648953,0.00012743244268967671,-0.25399939195882043,29.457988111169612,2.5094446623209077,882.8753769593804,-5.830879608338185
0.025949999999999997,0.11025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.11374999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.11725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.12075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.12425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.12775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.13125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.13475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.13824999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.14175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.14525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.14875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.15225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.15575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.15925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.16275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.16625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.16974999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.17325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.17675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.18025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.18375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.18725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.19075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.19425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.19774999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.20124999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.20475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.20825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.21175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.21525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.22225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.22575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.22924999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.23274999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.23625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.23975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.25025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.25375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.25725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.26075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.26775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.27125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.27475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.27825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.28175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.28525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.29575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.30275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.32375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.34475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.34825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.01225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.01575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.01925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.02275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.02625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.02975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.03325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.03675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.04025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.04375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.04725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.050749999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.05425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.057749999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.06125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.06475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.06824999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.07175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.07525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.07875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.08225,1.0,0.01735343961141041,0.0,-0.6940252323839051,18.024470660349163,0.4816710231855335,324.88154258578777,-12.509437438645708
0.02625,0.08574999999999999,2.0,0.03059316070377563,4.082165526313024e-5,-0.6725583416735148,17.451038758530103,0.5094806564838913,385.2477021097154,-13.884442255546782
0.02625,0.08925,5.0,0.020927365263181924,0.00011771371695620484,0.6502291784027523,16.355512555577643,4.390779114792389,307.89344240877995,4.692522607663319
0.02625,0.09275,11.0,0.013738110714437604,6.744596303644885e-5,0.5730308957223225,26.977005761739587,1.2155936650169936,754.2143227271033,14.796538720019107
0.02625,0.09625,16.0,0.013811827905312246,0.00010319746840027567,-0.25991659431284103,25.711826553112964,3.4359042126277104,711.8852092232619,-9.349240184210695
