r,z,n,t,tvar,vr,vz,vrvar,vzvar,vrvzcov
0.005549999999999999,0.15225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.005549999999999999,0.15575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.005549999999999999,0.15925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.005549999999999999,0.16275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.005549999999999999,0.16625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.005549999999999999,0.16974999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.005549999999999999,0.17325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.005549999999999999,0.17675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.005549999999999999,0.18025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.005549999999999999,0.18375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.005549999999999999,0.18725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.005549999999999999,0.19075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.005549999999999999,0.19425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.005549999999999999,0.19774999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.005549999999999999,0.20124999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.005549999999999999,0.20475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.005549999999999999,0.20825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.005549999999999999,0.21175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.005549999999999999,0.21525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.005549999999999999,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.005549999999999999,0.22225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.005549999999999999,0.22575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.005549999999999999,0.22924999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.005549999999999999,0.23274999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.005549999999999999,0.23625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.005549999999999999,0.23975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.005549999999999999,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.005549999999999999,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.005549999999999999,0.25025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.005549999999999999,0.25375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.005549999999999999,0.25725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.005549999999999999,0.26075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.005549999999999999,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.005549999999999999,0.26775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.005549999999999999,0.27125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.005549999999999999,0.27475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.005549999999999999,0.27825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.005549999999999999,0.28175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.005549999999999999,0.28525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.005549999999999999,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.005549999999999999,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.005549999999999999,0.29575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.005549999999999999,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.005549999999999999,0.30275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.005549999999999999,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.005549999999999999,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.005549999999999999,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.005549999999999999,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.005549999999999999,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.005549999999999999,0.32375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.005549999999999999,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.005549999999999999,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.005549999999999999,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.005549999999999999,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.005549999999999999,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.005549999999999999,0.34475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.005549999999999999,0.34825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00585,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00585,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00585,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00585,0.01225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00585,0.01575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00585,0.01925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00585,0.02275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00585,0.02625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00585,0.02975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00585,0.03325,1.0,5.664450755926864e-5,0.0,-6.699541829291513,3.661061057777315,44.88386072242667,13.403368068773553,-24.527431696169355
0.00585,0.03675,10.0,4.727373891571569e-5,7.076156181194883e-10,2.4075578121254724,5.428501573744607,33.788490318023236,50.72652884136658,-6.707303408981245
0.00585,0.04025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00585,0.04375,4.0,9.45533125394001e-5,1.1681201629476145e-9,-0.9532350576163079,5.754487668645526,61.63255661887819,378.5853427788277,-139.41016782895704
0.00585,0.04725,7.0,4.5151986943112334e-5,1.624429699625814e-9,3.7511749638943117,20.767898097864816,110.39259305989587,444.32402324649945,87.0737482821103
0.00585,0.050749999999999997,5.0,7.235591587590651e-5,3.1235757247081963e-9,0.5097321634496199,15.558987770066292,21.62384246185997,331.9051575234201,-18.436051036227905
0.00585,0.05425,4.0,0.00011132372432136637,3.5130410039371965e-9,-4.249270819825925,16.129059388451203,32.465618320416056,278.3479378030276,-76.32471420062966
0.00585,0.057749999999999996,1.0,0.00021936822195157174,0.0,5.760155855503921,24.47339708828126,33.17939547969611,598.9471650406937,140.9705815421359
0.00585,0.06125,3.0,0.00011514950629745102,1.638784180048695e-10,7.074584434255989,3.330154747065575,62.539829048879064,80.44847963048467,51.48796571475256
0.00585,0.06475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00585,0.06824999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00585,0.07175,1.0,0.00010595921500320368,0.0,-0.31999209495203507,22.72333456751292,0.10239494083179222,516.3499338671277,-7.271287432554455
0.00585,0.07525,1.0,0.0001834231307808193,0.0,2.7852539964491556,21.337022748616075,7.757639824735993,455.2685397749599,59.42902788290947
0.00585,0.07875,2.0,0.0001305998234892216,3.2162498850411114e-9,1.579760501945197,28.707896160930503,3.081391944825328,826.9746832817139,44.06378139474599
0.00585,0.08225,1.0,8.284954577736789e-5,0.0,-6.877398382373846,14.481817945957207,47.29860850987839,209.7230510198482,-99.59723131535863
0.00585,0.08574999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00585,0.08925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00585,0.09275,2.0,6.868528583587409e-5,2.582325798092674e-13,9.735160732647012,23.544231169773518,97.06977832232144,554.3366612777647,229.32268016230444
0.00585,0.09625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00585,0.09974999999999999,5.0,0.0002012599703417836,1.8343239500394153e-9,2.583024401199168,8.333104366004118,19.067711715447576,87.41046315767892,8.644550342276487
0.00585,0.10325,1.0,0.00017168039786400274,0.0,-9.143478506534798,12.552227643865482,83.60319919946382,157.5584188234208,-114.77102367081596
0.00585,0.10675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00585,0.11025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00585,0.11374999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00585,0.11725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00585,0.12075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00585,0.12425,1.0,6.74246883588836e-5,0.0,1.5916770171452128,34.491034760883096,2.533435726908282,1189.631478876446,54.898587326454255
0.00585,0.12775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00585,0.13125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00585,0.13475,1.0,8.008980486635406e-5,0.0,-4.828562273428802,36.673834794595614,23.315013628379923,1344.970158541292,-177.0818951111449
0.00585,0.13824999999999998,1.0,0.0003578122671457131,0.0,0.4610834132518253,25.109477597462696,0.21259791397595348,630.485865217481,11.57756363560834
0.00585,0.14175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00585,0.14525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00585,0.14875,1.0,0.0001337811304494912,0.0,-0.9885505016944127,23.676140690731362,0.977232094400275,560.5596380073054,-23.405060758009988
0.00585,0.15225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00585,0.15575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00585,0.15925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00585,0.16275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00585,0.16625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00585,0.16974999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00585,0.17325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00585,0.17675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00585,0.18025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00585,0.18375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00585,0.18725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00585,0.19075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00585,0.19425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00585,0.19774999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00585,0.20124999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00585,0.20475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00585,0.20825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00585,0.21175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00585,0.21525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00585,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00585,0.22225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00585,0.22575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00585,0.22924999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00585,0.23274999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00585,0.23625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00585,0.23975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00585,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00585,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00585,0.25025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00585,0.25375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00585,0.25725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00585,0.26075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00585,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00585,0.26775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00585,0.27125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00585,0.27475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00585,0.27825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00585,0.28175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00585,0.28525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00585,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00585,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00585,0.29575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00585,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00585,0.30275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00585,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00585,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00585,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00585,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00585,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00585,0.32375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00585,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00585,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00585,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00585,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00585,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00585,0.34475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00585,0.34825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.01225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.01575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.01925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.02275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.02625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.02975,2.0,5.709597457274047e-5,1.928642525802557e-13,-4.02962891450953,0.5715635501867188,17.846642771213027,0.33965589508989985,-2.1587352495246925
0.00615,0.03325,3.0,3.0093177226351746e-5,4.2201393009576193e-10,-1.5165775141550162,-3.8584920975451276,17.099166868140575,18.568070395303252,1.3463388643104404
0.00615,0.03675,9.0,7.001736687318032e-5,2.1231750025094924e-9,4.0492590047169275,6.880892757440695,111.80480968038609,157.45123930833233,-26.194436851369566
0.00615,0.04025,6.0,2.7616031668189326e-5,2.399768284785821e-10,-3.6292183901060273,14.918313760990378,19.05469646755403,244.29332391369508,-54.535416945947986
0.00615,0.04375,3.0,4.2217944875886015e-5,2.687149659454113e-10,-1.2557304974890018,15.499498032404237,45.50493799183794,377.2330212273746,5.0837202057329876
0.00615,0.04725,4.0,6.572429359058198e-5,1.8142239766650283e-9,3.2421907979437217,13.882725648716747,91.95456384404764,330.3803997229768,-28.8401606913593
0.00615,0.050749999999999997,6.0,0.00016146874613820244,1.078257808936277e-10,-8.35554757299907,10.046947641252299,75.66283281918163,129.80261621900638,-81.49401914394679
0.00615,0.05425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.057749999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.06125,8.0,9.569562929477419e-5,1.192186402965247e-10,1.758802135626678,-4.254557689773124,25.381182809834584,82.82765555497178,-13.489064516674418
0.00615,0.06475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.06824999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.07175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.07525,2.0,0.00018415523058020491,1.7490994517643111e-13,1.5656805314715765,16.399197254551517,2.484028996418572,275.7615245106138,25.20358017204928
0.00615,0.07875,2.0,0.0001312882193930123,3.1982664135984593e-9,1.6294481568657027,28.75760926160925,2.8561715991336554,828.5230305896387,46.30566369624745
0.00615,0.08225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.08574999999999999,2.0,0.00014261637020408443,2.9209041672059256e-9,-2.4658704117574475,18.844636438180842,8.164054753157915,390.2393656831314,-37.914376450732775
0.00615,0.08925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.09275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.09625,1.0,0.00012274744953873041,0.0,-3.627787982680599,16.426601751115204,13.160845647281771,269.83324508974107,-59.59222842897582
0.00615,0.09974999999999999,4.0,0.00023362804339893749,3.797383796778714e-9,-0.2344322884994572,9.745622100303827,26.220525676362556,208.94745358185838,-55.53998141746714
0.00615,0.10325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.10675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.11025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.11374999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.11725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.12075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.12425,3.0,0.0001339136550220328,1.0110354397375816e-8,-1.8089517427427269,27.896605008668352,11.458496402048793,827.1806473525105,-61.63918795634521
0.00615,0.12775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.13125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.13475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.13824999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.14175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.14525,1.0,5.32310779072192e-5,0.0,1.8916807860000664,41.955752498608916,3.578456196121829,1760.2851677245283,79.36689086379276
0.00615,0.14875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.15225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.15575,1.0,8.327297914936842e-5,0.0,0.4723813021479533,34.15606911919498,0.22314409461899598,1166.637057675225,16.13468840678082
0.00615,0.15925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.16275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.16625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.16974999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.17325,1.0,0.00039650480867075536,0.0,-2.9550830038313425,22.655447331621545,8.732515559532871,513.2692937958777,-66.94872735387096
0.00615,0.17675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.18025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.18375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.18725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.19075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.19425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.19774999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.20124999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.20475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.20825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.21175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.21525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.22225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.22575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.22924999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.23274999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.23625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.23975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.25025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.25375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.25725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.26075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.26775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.27125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.27475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.27825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.28175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.28525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.29575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.30275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.32375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.34475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.34825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00645,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00645,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00645,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00645,0.01225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00645,0.01575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00645,0.01925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00645,0.02275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00645,0.02625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00645,0.02975,1.0,6.507024345020711e-5,0.0,-7.821766404991532,-5.662838800482691,61.18002969425416,32.06774328025224,44.29340228649806
0.00645,0.03325,4.0,4.935786184196862e-5,1.2309242868058417e-9,2.1236238452655076,1.2875961224468213,21.275029262183132,74.65549834571426,30.961295054970122
0.00645,0.03675,10.0,8.948684850720358e-5,4.5926068622369116e-10,7.282459142474081,1.8995759119795537,233.68596497534344,174.5538676235889,-139.70259370394277
0.00645,0.04025,4.0,4.219769138585777e-5,2.815162199970682e-10,2.132873612462639,18.02043080111916,31.47471099887238,435.95913596606533,92.92315069659021
0.00645,0.04375,3.0,9.34718373742848e-5,2.6538359376359874e-9,-10.726961204494772,10.380385124241336,130.08838685842107,218.3240341488114,-148.79846512508524
0.00645,0.04725,3.0,2.4631372759662508e-5,1.3933054007959982e-10,1.7454281282275468,17.529836581626718,48.91901421361203,714.5017749342214,-89.8727317938225
0.00645,0.050749999999999997,3.0,8.753379233558125e-5,5.221858274774881e-9,2.427247891049233,22.536445059087928,55.38876605256467,575.971635116597,112.66927059785216
0.00645,0.05425,3.0,0.00017640220113062256,1.3516455953626347e-10,-6.6441042991141295,18.857403898499367,48.414881634195964,363.8543138875191,-123.0349159182541
0.00645,0.057749999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00645,0.06125,3.0,8.455366677793155e-5,5.01633969659927e-13,-4.040335440800202,-5.295216420810257,17.234514668485993,31.74939972074136,21.531041880112227
0.00645,0.06475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00645,0.06824999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00645,0.07175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00645,0.07525,1.0,0.00018564021832544623,0.0,0.8070537292939726,14.461137960888156,0.6513357219673087,209.12451112384045,11.67091532116942
0.00645,0.07875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00645,0.08225,2.0,0.0001350851955635609,3.3017695822619544e-9,2.8500434427458403,26.796001006059107,11.156405128200342,723.7159423948428,72.21496999712957
0.00645,0.08574999999999999,2.0,0.00019423666172643483,1.3587704027498031e-12,-0.51150198325269,27.964486367286263,0.28533647960370456,782.4262347332099,-14.204862583948575
0.00645,0.08925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00645,0.09275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
