r,z,n,t,tvar,vr,vz,vrvar,vzvar,vrvzcov
0.00045,0.29925,10.0,0.035740485177657655,0.00010794872923369897,0.5710353857855395,24.833258842344314,26.77553373191505,618.3128044678863,14.076033664877055
0.00045,0.30275,10.0,0.047489424567198874,0.00020141932030777896,-0.39998971289408125,23.851111218753726,9.12992136407511,576.5623913950706,-10.781217904004018
0.00045,0.30624999999999997,4.0,0.05196836824456732,0.00021289443398569928,2.020620918826533,26.8401872325839,9.71843638839088,725.0816608722195,50.75443989828585
0.00045,0.30974999999999997,8.0,0.041098067413259644,0.00024712893711118834,-0.29724650819447124,23.700847502056668,6.156221989126998,570.4190648933441,-11.59038965594095
0.00045,0.31325,12.0,0.03904602770988132,0.00014088087387649273,0.1615650066693496,24.023952138467767,17.045187819821454,585.7809952456057,4.986287327976505
0.00045,0.31675,10.0,0.045345160510373725,0.00036157383338325093,-0.20247873397412014,23.216218551242473,11.30698563730815,552.6824922185134,-4.20971457998942
0.00045,0.32025,6.0,0.040670226153063184,2.0361570884254393e-5,-1.3713415156939632,22.234589856020285,22.573641246739612,503.7051645494811,-26.02560678330404
0.00045,0.32375,12.0,0.04330466516208889,0.00015432831408950206,-1.5017907233302081,23.04134990761765,16.994755415621185,545.678425755278,-33.43684445427526
0.00045,0.32725,5.0,0.04478635979376922,4.989125854643847e-5,1.8174929139769194,21.879180860422807,33.77088938412828,481.4658285259658,34.34546613310361
0.00045,0.33075,11.0,0.044376889413099974,0.00010623210236542962,0.8645498885751064,24.10462087424227,15.415495763449083,595.685112784333,22.766782617344678
0.00045,0.33425,6.0,0.05023907727212923,0.0002556765912640381,-2.1068363122256244,20.875106004954024,17.299757030824026,443.0654987402007,-37.423057114445776
0.00045,0.33775,8.0,0.042659508717543725,5.034588529447025e-5,-1.0555008011585272,23.202657848516978,16.453673337878783,544.8630122664715,-28.650553835150475
0.00045,0.34125,6.0,0.05795460039415193,0.0004010974483326361,-1.8091598382747327,23.620302951445424,18.433403063913097,567.9905675483268,-36.98922726660365
0.00045,0.34475,10.0,0.03613890034679951,9.402824599526725e-5,3.5197748845235983,23.041850047706816,33.15702540270316,539.2541727040025,81.20915896863364
0.00045,0.34825,12.0,0.04467835213050114,9.813800500835829e-5,-1.1966705105552904,23.577244376878962,28.030945905862694,561.20087729698,-28.883904258796008
0.00075,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00075,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00075,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00075,0.01225,28726.0,0.014482536965482577,0.00013777254233963515,-0.18091123296107225,-4.780040821534272,54.93026840828555,80.76216427684017,1.7658855754636777
0.00075,0.01575,171067.0,0.014454941238012978,0.0001492930066401578,-0.04270320009388411,-1.8940877887062442,52.18562117872505,73.015483102329,-0.1869217207004756
0.00075,0.01925,377356.0,0.012995400142209098,0.00012753484853090947,-0.01465845860201106,-1.1400197182604204,54.58401165589022,76.1407084225195,-0.8437439143826203
0.00075,0.02275,720789.0,0.012024328858581873,0.0001303518823943693,-0.02887820484602666,-0.7206756000720578,52.26423617193158,77.77890390619582,-0.28088773072894524
0.00075,0.02625,1.408239e6,0.009825534844375589,0.000120292760989266,0.004257686916295099,-0.9626045210768992,51.1923500483788,76.80972106790752,0.34899870702831715
0.00075,0.02975,2.881858e6,0.007133305418141376,9.818587056677143e-5,0.040479705138152834,-1.265352753051277,49.9260276058788,77.8872791138698,0.17640162416994387
0.00075,0.03325,1.1702603e7,0.002375840642285635,4.054174478830823e-5,-0.0027130773365527648,-3.332091226946345,34.881951188128674,76.79756315154003,0.04656791446437051
0.00075,0.03675,1.0919448e7,0.002632189352529914,4.5938750475032155e-5,-0.0022170589226841947,3.4583847596797637,34.65540042663093,71.45857860639518,-0.11169511696699021
0.00075,0.04025,3.520019e6,0.008550141819947689,0.00011801814780450443,-0.008917848918073163,2.5850201331887357,50.59505043675689,85.8446904847759,0.22395571691154925
0.00075,0.04375,2.956353e6,0.011603489041235163,0.0001358810011855247,-0.0010230466300129967,1.840041134950713,51.84026373969233,80.08343459123816,-0.039412890813695096
0.00075,0.04725,2.409357e6,0.013768706975750243,0.00014736182521098525,-0.022870083108907917,2.0220086193048954,52.13374666137104,79.17755691104733,-0.06931562398181934
0.00075,0.050749999999999997,2.059504e6,0.015472471671160027,0.0001511924888565662,-0.004432266803315738,2.2901164457014214,53.53349581319081,76.45778915993534,-0.08969128719687879
0.00075,0.05425,1.779976e6,0.01662743525466885,0.00015055937594224173,-0.028837182988297606,3.4979442318122214,53.51738202648071,85.00275191218608,0.011729412412794172
0.00075,0.057749999999999996,1.53829e6,0.017567042560830807,0.00015296499970192327,0.008557396226037673,5.124747099640091,56.75228871518976,93.11992666885013,-0.01760687599526048
0.00075,0.06125,1.328709e6,0.018246316027975506,0.00015762612810271839,0.045594210122151806,10.268804861549622,66.7169350541514,166.9669218531318,0.7948189360980105
0.00075,0.06475,791481.0,0.01851671772989695,0.00015878023877971485,0.020673062305599964,20.219726849175398,61.86799316943867,463.3624913797199,0.29939054222598105
0.00075,0.06824999999999999,324556.0,0.01865769264192447,0.00015454319589935114,0.0005288768839164403,28.2761189130658,38.571396532922066,844.8414874239069,0.45514653657312176
0.00075,0.07175,181431.0,0.018983643318853875,0.0001574326645077482,0.0010156476945256006,27.353445043029332,25.904826796487104,823.1078408784585,0.5869791242969642
0.00075,0.07525,187635.0,0.020400745485878037,0.0001717715810516093,0.029436801697917635,17.34903234399874,22.348353403867137,454.0265474684392,0.8579651584939787
0.00075,0.07875,365147.0,0.02239224655804501,0.0001830201401544902,0.007905672966231795,6.826948848570089,20.750410527866283,149.08504745761675,0.1936225172301285
0.00075,0.08225,688871.0,0.02344928944585165,0.0001853165773822399,0.009230948834178703,2.7567898185617787,18.620281622701444,53.33749636966706,-0.061746354361376224
0.00075,0.08574999999999999,1.045354e6,0.025551780668228535,0.00019553995621008523,0.0075638839184825534,1.6784682801773756,17.19880122524329,30.86366760721353,-0.07869289473106854
0.00075,0.08925,1.210323e6,0.027359710108980285,0.0002008677944313953,-0.01947565042580833,1.729537215056928,15.591892173377056,25.15301179807819,-0.06099728820955992
0.00075,0.09275,1.344427e6,0.02941913152046208,0.00020905439758800104,-0.02335436469787166,1.867405559966491,14.924444350903956,24.692982896458545,-0.06601864735205336
0.00075,0.09625,1.409087e6,0.030951867217645253,0.00020304889445462904,0.0010920018523310736,2.169476014348881,14.662075620762767,24.835078244981954,0.11752080390205025
0.00075,0.09974999999999999,1.302968e6,0.03246083449452173,0.00020674673070988168,-0.010773596542888546,2.761459150184558,14.459506998194634,26.45393147397774,0.03203285854591817
0.00075,0.10325,1.099576e6,0.03337177084769332,0.0002066714300565428,0.003570966640831125,4.304002541386791,14.38727367440045,35.93141723810167,0.053944424753745994
0.00075,0.10675,437118.0,0.034237698265572214,0.00021533870566869622,-0.02859923050514355,6.5284409200325335,14.63901340532792,60.14200294127383,-0.12906733008275
0.00075,0.11025,24868.0,0.03483623266486334,0.0002193566682362988,0.010322992354006775,13.466160408983956,12.022125667057825,194.64393147002338,-0.30161421746614564
0.00075,0.11374999999999999,7936.0,0.03514949890508805,0.0002427012998560246,-0.008167952082652193,17.735353141538557,8.334890874914457,323.1361312982892,-0.09333753937552573
0.00075,0.11725,3152.0,0.035170091491890015,0.00020597262947693017,0.04316757589461496,19.60625031003586,5.350526543240688,391.95066021350794,0.8077075224909922
0.00075,0.12075,1283.0,0.03382195270502594,0.0001859908743755182,0.043585228688659154,20.819429494454116,4.013239002106139,440.9288817884805,0.9799129482277548
0.00075,0.12425,746.0,0.03460766786887777,0.00020014956727311878,-0.14691455780673332,21.410207905139597,3.03143393321829,465.7486010069497,-3.5780124742736166
0.00075,0.12775,443.0,0.036031364244508673,0.00021996349553567764,-0.06998881297829815,21.89855582654097,2.6800762879286513,488.30871538913334,-1.4701002581517935
0.00075,0.13125,251.0,0.03514976323006326,0.00018450373463200432,0.0006785996213922766,22.219704487698607,2.077980634253413,500.77704662709453,-0.08110878818112235
0.00075,0.13475,158.0,0.036582231880121434,0.00018112047202929827,0.15725621540642096,22.134854930457614,3.1904410044690104,499.8396468570644,2.018368004448544
0.00075,0.13824999999999998,134.0,0.03558919891232336,0.0001668525557081539,0.16472235955697617,21.889207028466473,3.126596620586685,490.0297909165554,1.9290882483906502
0.00075,0.14175,101.0,0.034317310984350244,0.00011926923383343993,0.09561606758402136,21.531122794536184,2.192007162059095,474.17634606928317,1.5799816662691475
0.00075,0.14525,120.0,0.035666950105306156,0.00019060627594677355,-0.46865181139892853,21.37542758799591,7.006780782925501,469.3400860714857,-5.703502328064275
0.00075,0.14875,109.0,0.038401591613081966,0.00025210580417846907,-0.04718872281020556,21.40578670658005,6.383387927948022,469.3184270083649,-1.282449273668893
0.00075,0.15225,100.0,0.03541294559948242,0.0001780449020115187,-0.5559520663182915,21.162162955259245,8.78320366906708,458.0709106740658,-10.270126965951045
0.00075,0.15575,109.0,0.03620820103066222,0.00015960444186585203,0.06377097734090194,21.032317289663933,9.294211930172064,454.9423236495272,0.6292090280622116
0.00075,0.15925,99.0,0.03619709302596623,0.00023530199233156795,0.057048528449599394,20.87706278454403,13.215698551546561,447.3656540925696,0.0473203721332473
0.00075,0.16275,119.0,0.03789326151269844,0.00018516388048234523,0.13285687840163093,20.819428524992638,15.258958851305502,441.50793809679806,2.47790585788884
0.00075,0.16625,118.0,0.03744723640770248,0.0002382767700373974,-0.06166159656164566,21.107065024478295,14.562252071346245,453.58432441404204,-0.09923666304202206
0.00075,0.16974999999999998,131.0,0.037389031672533324,0.00017822177631925546,0.6154381036032092,20.714742232346673,21.31923164232227,436.99285389002375,10.973397466750264
0.00075,0.17325,131.0,0.034934901058909985,0.00017898861166171562,-0.07626052040640824,20.70743222903698,25.736213958561574,434.3443646369814,-1.4941144746604818
0.00075,0.17675,118.0,0.0391633653146333,0.00023362490033573477,0.4060623526239372,21.791704830544784,16.29429849410931,480.55936442618963,8.283377206518228
0.00075,0.18025,110.0,0.037689271365375115,0.00019807566512853255,0.17794618051735947,22.241506327378413,17.02255664301586,502.05076436067316,3.222824655605847
0.00075,0.18375,113.0,0.039307282453452795,0.00022391741850219513,0.6933340150259127,22.36626487490132,17.263941339115995,505.9996660400205,13.825571435327221
0.00075,0.18725,134.0,0.038553993201607045,0.0001928701258115913,-0.29327285237006184,22.85698840953202,16.429582761045495,526.36397919233,-6.268545645732099
0.00075,0.19075,91.0,0.04054275697714286,0.000258036073443097,0.09616214070203827,22.62606205824737,17.209078862953938,518.8321771146543,3.383695121060977
0.00075,0.19425,101.0,0.03804808490509209,0.00022990435253414474,-0.0729922290393645,23.575200911627636,18.36738390315111,559.6518910783861,-0.742580973723622
0.00075,0.19774999999999998,80.0,0.039883379996175486,0.00028797466129664204,-0.09168216075478954,23.624722152342386,17.692939811785664,564.2707483323366,-1.1859177834832826
0.00075,0.20124999999999998,65.0,0.03936645637178306,0.0003332607590425311,-0.49712872686359816,24.675347115810627,17.048156539565888,614.1835041925895,-11.586644109382956
0.00075,0.20475,60.0,0.03673644633897762,0.0001750968144238301,0.592750245817691,24.92461920407558,14.173236247699627,626.7887976491534,16.259337465969388
0.00075,0.20825,43.0,0.040775605376382945,0.0001263571112337878,0.7826999524783168,24.462349542723064,9.956542822815015,603.3440939897752,19.744725500324325
0.00075,0.21175,45.0,0.03822322515880153,0.00017796597291001908,1.1251433236790331,24.588975586655437,10.580508491402822,614.3243456142126,27.776743148772734
0.00075,0.21525,35.0,0.03984426309494181,0.00024029299115547814,-0.06535571392047365,24.36878482701833,10.570897175671767,606.1253165018871,-4.1715017988485155
0.00075,0.21875,27.0,0.03972695699282076,0.00021054365457047377,-0.199106230994199,23.771240118842528,8.634910491524835,578.5578575382731,-6.44329064057756
0.00075,0.22225,26.0,0.03917421768273944,0.00021258563474549347,0.764798228237529,23.25732566167852,12.67394060423839,555.7620424676521,13.720108337807112
0.00075,0.22575,19.0,0.037507475946058244,0.00018488668677159504,-0.12001631648143435,23.435311120137143,4.155216117630424,558.7974791278058,-5.039911218246235
0.00075,0.22924999999999998,17.0,0.044218415033971475,0.00033879303147821597,-1.0537811893662075,23.14563749170948,14.132715927093859,545.6578720639397,-22.797734374200907
0.00075,0.23274999999999998,23.0,0.03376006975008887,0.00012498876541727988,0.6866715420547771,22.049255670358175,16.457684629163225,499.4216334045291,17.949695759050563
0.00075,0.23625,23.0,0.046156181101224075,0.0002102571441792697,-0.20271594212228466,22.529306617402533,13.290013806728222,527.5583959979875,-8.825627183272548
0.00075,0.23975,26.0,0.03940430340870125,0.0002349029152221549,1.3134255880494177,21.200430976117765,17.35533575503947,459.1585512380499,25.4679766801724
0.00075,0.24325,19.0,0.04709212771653011,0.0006711227904313897,-0.4841573723847919,21.386008271602474,10.842144104976535,467.9051641626568,-11.379401689417046
0.00075,0.24675,23.0,0.0456846634174272,0.00029815244372468806,0.3432780402439371,21.96778879777983,7.278713562650134,486.48608433629045,8.059111636719802
0.00075,0.25025,22.0,0.03983201827548027,0.00011342780345813405,-0.1587902214435297,21.75069878558996,32.256691960420646,486.7801495812228,-2.2625702301767774
0.00075,0.25375,18.0,0.044510810761999,0.0002604831759539535,0.7775764820901481,21.50810478413723,14.168241722369212,467.31577439791903,15.481851053393891
0.00075,0.25725,27.0,0.04007413892543246,0.00019185662444470424,-0.3267783556187003,22.230186380276113,8.874619270647116,502.2890153806735,-7.508908747987715
0.00075,0.26075,30.0,0.04354459147218356,0.0003124265243882803,-1.0500817564185831,21.902722729787914,22.711119593007528,485.4276779979338,-22.432656793531
0.00075,0.26425,31.0,0.04495541776513516,0.00033332802857669513,0.36657678376621966,21.970346551377833,17.883821574413737,487.4422592363451,10.004847751858266
0.00075,0.26775,23.0,0.04314448941329175,0.00026618366583829045,0.14623064992373058,22.386666831057,18.97228095713099,505.884195204055,1.7729641489327994
0.00075,0.27125,22.0,0.0446219673637795,0.0003735259624749854,-0.17905339307477405,23.72411707379084,15.980431488141745,567.2384826767736,-4.244648178349069
0.00075,0.27475,30.0,0.04382689235177992,0.00014087837440982494,-0.48964666425166603,23.21739338599577,20.490063284668622,541.708272613211,-10.810153040703685
0.00075,0.27825,30.0,0.0440735881517623,0.0002626450172676402,-0.19559850325649575,23.238887574819987,17.463530302402532,542.7381659604138,-4.13506997887798
0.00075,0.28175,33.0,0.0458930659630476,0.00028067357310625473,-0.08186961533280065,23.588482776094796,12.371683309934344,561.2292707559204,-4.103541570098329
0.00075,0.28525,20.0,0.04413079350503927,0.00028408757170567887,-0.5920048785845841,23.98393642021376,26.11999228246951,582.8243225109115,-20.746196575520596
0.00075,0.28875,14.0,0.0415811249646987,0.00016473856402418732,0.551193387576127,22.732345784207936,33.157761237006106,523.5179643310473,5.121005869988424
0.00075,0.29225,22.0,0.04599217751567607,0.00025829972661845315,0.7321599776294784,23.91240341181321,14.697391971795028,576.2146364015456,16.648614490923926
0.00075,0.29575,18.0,0.04674186285977707,0.00021806019266668288,0.06030640037534793,23.563152947773872,20.965140860970187,562.016684691465,0.12358415350524105
0.00075,0.29925,20.0,0.04108112393426658,0.00020231864556888605,-0.29618164035999994,24.458138789713217,17.257849315297637,604.8602286448319,-7.342581158328384
