r,z,n,t,tvar,vr,vz,vrvar,vzvar,vrvzcov
0.024749999999999998,0.167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.065,1.0,0.015596962684039463,0.0,-4.639584090793982,-2.7227087860990733,21.52574053554862,7.413143133901089,12.632236367850256
0.02505,0.067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.071,1.0,0.003951814108430281,0.0,-2.0475426567016957,4.3554535286558735,4.192430931013038,18.9699754402809,-8.917976889204823
0.02505,0.073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.067,3.0,0.013987635091613604,1.8625194014751468e-5,0.6012079193977526,-8.205236755383678,12.776997221006122,82.10500466095486,-4.597636061909061
0.025349999999999998,0.069,2.0,0.009388481578357758,4.610846615328919e-6,0.2927721820413915,-2.868774273470428,0.13226519333006137,8.444000003729844,-0.7400580871378459
0.025349999999999998,0.071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.065,2.0,0.025851649164557254,0.00011826265653243925,-1.6379761693204653,-6.166619633492506,8.36714517004385,38.883869874240574,7.894086592359144
0.02565,0.067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.069,1.0,0.00731996418622305,0.0,-2.9535077715176556,0.47888984204597734,8.723208156415188,0.22933548081482114,-1.4144048701836567
0.02565,0.071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
