r,z,n,t,tvar,vr,vz,vrvar,vzvar,vrvzcov
0.02385,0.11725,2.0,0.007428921387214479,8.930210851276149e-6,2.0128182643591295,46.45054698495261,4.058267467163862,2175.343958009545,93.84411386557505
0.02385,0.12075,1.0,0.008234506011272088,0.0,-0.7453876135641122,45.31687448308659,0.5556026944548023,2053.6191129158246,-33.778636925132325
0.02385,0.12425,4.0,0.006987260498291221,3.664768811941135e-6,-0.4664040384027559,44.184111440983955,1.4595670293841598,2023.604393733606,-29.699484340319998
0.02385,0.12775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.13125,2.0,0.013949055751947197,3.5524899771558585e-5,3.462535150663508,49.51216415183599,15.269426892634565,2469.3118794204893,179.09120179252602
0.02385,0.13475,5.0,0.014556141977249285,0.00011826885931699613,-0.497047098215051,44.896088981227805,4.422831207172199,2165.2436354333568,-20.25046495684729
0.02385,0.13824999999999998,2.0,0.009336685972367859,1.5447166889422007e-5,1.4506919832870326,38.917828650124626,3.9704599381249426,1536.9678217423625,49.99696369305572
0.02385,0.14175,2.0,0.012429966434331958,6.1632360513851155e-6,1.9770883435192292,54.19388823681076,5.800887567337273,3061.7422820579723,91.78198810055963
0.02385,0.14525,2.0,0.009581804191227715,2.055655728543118e-5,1.2940954730724228,40.2757625101996,4.869140513979651,1664.0667227676943,63.69403788275625
0.02385,0.14875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.15225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.15575,1.0,0.006335954123309338,0.0,4.529051349438899,43.87525967454838,20.512306125854312,1925.0384115090512,198.71330403599546
0.02385,0.15925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.16275,3.0,0.011583559508878846,1.689159011103744e-5,1.096319546308469,49.310209514307424,4.470872888753256,2461.9870970468273,56.348044098494825
0.02385,0.16625,1.0,0.003973248649232849,0.0,-2.6165953267222766,60.75850172387594,6.846571103824857,3691.5955317302355,-158.98041166934115
0.02385,0.16974999999999998,1.0,0.006210030588133045,0.0,-1.347148679613564,32.569020872956685,1.8148095649845692,1060.7411206230881,-43.87531346531021
0.02385,0.17325,1.0,0.00965422888677199,0.0,-4.303317331211398,55.02542795811771,18.518540053104385,3027.7977219740023,-236.79187778949213
0.02385,0.17675,1.0,0.005384729752626676,0.0,4.638638004231962,56.673236633517135,21.516962534305076,3211.8557505186286,262.8866292710636
0.02385,0.18025,1.0,0.01705740914824853,0.0,0.9920873286124425,45.328285489932234,0.9842372675933725,2054.6534654568013,44.96961766228901
0.02385,0.18375,2.0,0.010031725417892053,1.9780829327128622e-5,-1.6737935056215874,89.41296961365377,2.994289149367038,8130.552842151589,-154.77582625980457
0.02385,0.18725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.19075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.19425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.19774999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.20124999999999998,1.0,0.013661701612318678,0.0,-0.845471510393312,61.89955230021673,0.7148220748867483,3831.5545749672665,-52.33430797593405
0.02385,0.20475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.20825,2.0,0.008319787394663207,2.3231818145966724e-6,-1.43946164176988,55.75954663921023,2.1231905441047134,3109.260165966932,-80.18121742022916
0.02385,0.21175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.21525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.21875,1.0,0.012764912675821855,0.0,2.7886845332222903,60.03911859306389,7.7767614258332225,3604.69576143199,167.43016140877612
0.02385,0.22225,1.0,0.013401727018415521,0.0,1.3869497987770099,61.657079924548064,1.923629744327588,3801.595504822108,85.51527459452996
0.02385,0.22575,1.0,0.011361236796948464,0.0,5.447044327604753,65.85840201779591,29.670291906891116,4337.329116337624,358.7336351361486
0.02385,0.22924999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.23274999999999998,1.0,0.013615118282674327,0.0,-3.4433158914870807,41.459168333629556,11.856424328567469,1718.8626389162318,-142.7570131710246
0.02385,0.23625,2.0,0.00764354627263445,3.2944287854360804e-7,-3.0042687835105877,62.918327084897314,10.148483501471532,3961.1094828918276,-190.66297428798111
0.02385,0.23975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.25025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.25375,1.0,0.009989616786669245,0.0,4.817467758860348,48.55502055817322,23.20799560765894,2357.5900214046237,233.91224606980083
0.02385,0.25725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.26075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.26775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.27125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.27475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.27825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.28175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.28525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.29575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.30275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.32375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.32725,1.0,0.007236837256905703,0.0,2.4159498642854644,62.040523761583835,5.836813746740954,3849.0265886116485,149.8867949619976
0.02385,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.33425,1.0,0.011320477892389672,0.0,1.01706594979842,88.34185875887331,1.0344231462393623,7804.2840089727215,89.84949648555136
0.02385,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.34475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.34825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.01225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.01575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.01925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.02275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.02625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.02975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.03325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.03675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.04025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.04375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.04725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.050749999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.05425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.057749999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.06125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.06475,8.0,0.008701906260805685,2.1148630968244756e-5,2.2312579413824127,-3.3141458045741468,54.597239946439366,60.38836345292265,23.748447318571927
0.024149999999999998,0.06824999999999999,6.0,0.006825095968106344,2.5717452684528647e-6,-0.2955389370212811,3.3411118423825936,156.84301326172832,87.48625314356508,-9.708054865540031
0.024149999999999998,0.07175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.07525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.07875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.08225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.08574999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.08925,1.0,0.008104325777206347,0.0,0.5955153270757538,10.171027619713861,0.35463850478214204,103.44980284098222,6.057002839650426
0.024149999999999998,0.09275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.09625,3.0,0.009996096137231772,6.038822670202083e-7,-0.25969979530679854,22.81383695829292,13.03995923534237,531.8760290983354,2.6936875664034545
0.024149999999999998,0.09974999999999999,4.0,0.011585430024437413,2.6285253509213933e-6,-0.12247313519978399,19.197166891780704,6.857296281101686,389.2296661185643,-11.908266530003964
0.024149999999999998,0.10325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.10675,2.0,0.019518098010728013,8.34094653566694e-5,-0.0857843797353599,29.25560324583102,29.708352253704156,863.9002281911362,12.91440452575219
0.024149999999999998,0.11025,4.0,0.007632932663914098,3.1767562408370548e-6,-0.21529220508629843,33.25481851707152,38.970746577930555,1115.3677260564261,-22.28769502882581
0.024149999999999998,0.11374999999999999,4.0,0.007463435343513076,6.693835594092739e-6,-2.7352552521006155,31.182290459077958,26.61142078295142,988.452792378521,-74.38082045497698
0.024149999999999998,0.11725,2.0,0.010023128091457324,2.438727807119319e-5,0.5519479034370103,38.62655186695153,5.549554357781108,1541.3878612585445,5.226999240208357
0.024149999999999998,0.12075,1.0,0.004992391765370715,0.0,-3.6656801821545875,34.63382657943821,13.43721119784089,1199.5019435346003,-126.95653172442543
0.024149999999999998,0.12425,5.0,0.007054868971053009,5.659687898065229e-7,0.21313548260830828,35.15932539526339,4.641353712331953,1279.2298911674347,6.901664256373401
0.024149999999999998,0.12775,2.0,0.01354457027829382,2.3350571201524805e-5,0.7320893752152775,35.89008428677074,2.5965662243019025,1312.3012372990142,19.212656443436977
0.024149999999999998,0.13125,3.0,0.013572180695581807,7.351728710463311e-5,0.8913320571471293,43.65853227374957,1.4060960479760354,1965.257711876457,32.9514746279352
0.024149999999999998,0.13475,1.0,0.020924284136517507,0.0,-1.2382956016646303,41.39550521242619,1.5333759971019687,1713.5878517920037,-51.259872033232625
0.024149999999999998,0.13824999999999998,4.0,0.008258117785303786,2.1956235733901906e-5,-0.5756183218226067,55.90855337155695,8.994474454343957,3145.7456858959154,-24.554165098981784
0.024149999999999998,0.14175,3.0,0.010652924453816081,1.5376252552812996e-5,-1.2893088248101514,56.86155610092313,1.846585456039328,3308.9006986442314,-74.27010631037788
0.024149999999999998,0.14525,1.0,0.0030556255763187277,0.0,0.3477959974645227,53.01643216602404,0.12096205585234229,2810.7420796146284,18.43890290719254
0.024149999999999998,0.14875,4.0,0.008615778730433904,8.071779924550125e-6,0.3980295676029115,51.759003749174944,8.579053938781238,2710.688446960171,12.738171721539643
0.024149999999999998,0.15225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.15575,5.0,0.009029391480889666,7.634531758360125e-6,-1.0980884753692015,38.99753591148954,3.151938426591035,1642.1139897037538,-53.010462108932806
0.024149999999999998,0.15925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.16275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.16625,2.0,0.010259284181791499,3.3021088651216543e-7,2.3237930903927895,30.8966161226481,10.966806348181867,991.5692939370676,86.142914788567
0.024149999999999998,0.16974999999999998,5.0,0.009247776510611797,5.453885175479717e-7,0.4728438145486962,53.10696911178976,9.461758254939095,2913.3541495903496,53.8653076903145
0.024149999999999998,0.17325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.17675,2.0,0.010832290160042925,1.91238595104278e-7,1.2661291802746424,38.679096555659264,5.333346275513627,1562.3344465300038,33.25094982688398
0.024149999999999998,0.18025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.18375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.18725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.19075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.19425,2.0,0.011965547149392141,2.110025789260558e-6,1.9752398485949736,49.972924339198066,4.834767479461943,2653.0671763655027,110.76535726942106
0.024149999999999998,0.19774999999999998,2.0,0.0241616096774184,2.425757237341842e-5,-0.1856222757537075,45.50827062516007,0.7274135783264185,2082.408396274906,-11.258695617818901
0.024149999999999998,0.20124999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.20475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.20825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.21175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.21525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.21875,1.0,0.02210716217221337,0.0,-3.1330921862584282,53.10270567394204,9.816266647593617,2819.897349893316,-166.3756722162089
0.024149999999999998,0.22225,1.0,0.007765425582253289,0.0,1.990546001753396,63.09927910451824,3.962273385096431,3981.519023509892,125.60201773502038
0.024149999999999998,0.22575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.22924999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.23274999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.23625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.23975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.25025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.25375,1.0,0.006379834897995231,0.0,-2.2831677237787997,65.07064809750746,5.212854854905266,4234.189243829651,-148.5672035015974
0.024149999999999998,0.25725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.26075,1.0,0.013739924498712398,0.0,0.9359677354645085,37.2911608420516,0.8760356018305602,1390.6306769477628,34.903323366177794
0.024149999999999998,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.26775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.27125,1.0,0.007183603796466193,0.0,-0.390649882657523,61.121306203019884,0.15260733082033648,3735.814071963317,-23.87703109608425
0.024149999999999998,0.27475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.27825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.28175,1.0,0.016140055925256885,0.0,0.35675825187402643,52.74339782098145,0.12727645028021128,2781.8660137023107,18.816642404509675
0.024149999999999998,0.28525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.29575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.30275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.32025,1.0,0.023726665659858925,0.0,2.9865229797895125,50.546626279940604,8.91931950881083,2554.961428283982,150.9586609358751
0.024149999999999998,0.32375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.34475,1.0,0.009405680340176342,0.0,0.6953306858853869,62.89737643036777,0.4834847627338426,3956.079961823383,43.734475893718994
0.024149999999999998,0.34825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.01225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.01575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.01925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.02275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.02625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.02975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.03325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.03675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.04025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.04375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.04725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.050749999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.05425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.057749999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.06125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.06475,7.0,0.008735685001905006,8.487053802910786e-6,5.615103515643492,-1.3842859576494815,184.24851533392686,34.7880592443105,-17.89917376274609
0.02445,0.06824999999999999,3.0,0.01010509991900185,4.638607408705914e-5,5.344266766621844,6.415077522387561,57.44085041654386,80.7996112622736,44.46263210285653
0.02445,0.07175,1.0,0.009251108086084033,0.0,14.532510802837097,16.076450555096432,211.1938702345769,258.4522624504604,233.63119136321535
0.02445,0.07525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.07875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.08225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.08574999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.08925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.09275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.09625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.09974999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.10325,2.0,0.0079902952449319,3.5008557254912685e-6,0.82245711567282,25.404173750712374,6.292077965943271,646.8000824762939,23.725689767792794
0.02445,0.10675,2.0,0.008732775028650197,1.0088707427574794e-5,0.22480930115669118,37.35022448517523,61.06998465622054,1395.0721673418718,6.979838811266745
0.02445,0.11025,1.0,0.008049260531292436,0.0,0.4079144340173179,29.64278878719004,0.1663941854796688,878.6949270819595,12.091721410821522
0.02445,0.11374999999999999,2.0,0.01134830601159141,6.263014331882652e-6,-2.437218698492029,37.185547678550485,7.373326971213251,1462.414285452352,-79.94470892018649
0.02445,0.11725,2.0,0.009221053539069895,9.552409043000793e-7,-0.17062540133032988,33.777534848335435,3.375720797112108,1185.8364726362138,6.496857290841994
0.02445,0.12075,6.0,0.007939097344562017,1.1742296107480553e-5,-1.949186840185325,43.41062671459699,13.187325185621912,1956.2719867086084,-100.80018436978379
0.02445,0.12425,3.0,0.010223008045830222,9.350763947158363e-6,1.4243264331278291,46.73755663293927,9.146525120889464,2334.337176113091,85.76552135099215
0.02445,0.12775,4.0,0.010360507335065144,1.3649292699593781e-5,-0.6399229090843009,38.096561653427514,16.316733820968132,1640.1017620461837,-37.217469334195
0.02445,0.13125,2.0,0.007704759580345244,5.769405887519945e-7,-1.3937213935405515,43.61844199132399,8.787990448072382,1941.6606280834383,-77.15063860280719
0.02445,0.13475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.13824999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.14175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.14525,2.0,0.00808881861346001,5.447253817715952e-6,1.9842704537720572,51.12338790519697,9.602183481793588,2708.660212152623,78.23707347435301
0.02445,0.14875,2.0,0.006000658184921203,5.844418802679734e-7,1.7171196978966914,46.814453341419906,3.8232621348634916,2275.882864252773,88.97284362703226
0.02445,0.15225,1.0,0.0132260797128709,0.0,1.344532215280509,38.40145727869287,1.807766877927113,1474.6719211272734,51.63199642492075
0.02445,0.15575,1.0,0.008651347693861514,0.0,-2.762885957716763,46.769143726233395,7.633538815348475,2187.3528048850767,-129.21781045564728
0.02445,0.15925,3.0,0.010412447530422824,1.7883660079575042e-5,-1.628821691126409,50.15147304638686,4.819315705509568,2555.5520970989687,-72.70514121700822
0.02445,0.16275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.16625,2.0,0.012087123643934978,3.095053535265103e-5,-1.6235737187747423,42.064304370915316,5.448014252268847,1769.5069120148296,-68.82798221880678
0.02445,0.16974999999999998,2.0,0.00996471315444961,2.05614163736251e-6,0.023280313563178723,53.827457223630674,1.8730175545122072,2904.4831059602566,4.896198764440655
0.02445,0.17325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.17675,3.0,0.014170702341369393,5.7288418251964935e-6,4.307651468032505,59.37124857764708,23.65901153241527,3529.719423292698,260.1878764862504
0.02445,0.18025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.18375,1.0,0.022841836579738244,0.0,2.9343479116303754,74.15328034176595,8.610397666489545,5498.708985444532,217.59152331140268
0.02445,0.18725,1.0,0.008558716226151597,0.0,1.7627399924215958,45.48694063868915,3.107252280882488,2069.0617686676305,80.1816493967245
0.02445,0.19075,1.0,0.007823190037462248,0.0,0.6535670820591786,58.42435047503779,0.42714993075134905,3413.4047284300486,38.184232261173236
0.02445,0.19425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.19774999999999998,1.0,0.0068949562340574755,0.0,1.8473598388780013,63.002345544043166,3.4127383742993547,3969.295544051016,116.38800291317975
0.02445,0.20124999999999998,2.0,0.01413728524154342,2.8483695292365175e-7,0.8913592666826371,54.31029715778639,4.501851846440033,2952.94349325011,44.89368506126028
0.02445,0.20475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.20825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.21175,1.0,0.007929558319819839,0.0,-3.112780142925333,64.98266710270435,9.689400218190254,4222.747023780895,-202.2767557916254
0.02445,0.21525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.21875,1.0,0.01718253346584993,0.0,5.296530497818144,51.58450412278872,28.053235314317714,2660.961065594007,273.21889930117624
0.02445,0.22225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.22575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.22924999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.23274999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.23625,1.0,0.009725972835349267,0.0,1.2571810200557663,69.02298897823498,1.580504117188457,4764.173007489547,86.77439169095535
0.02445,0.23975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.25025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.25375,1.0,0.01794774915649147,0.0,2.079819660527076,62.399031221980394,4.325649820314961,3893.639097441684,129.77873193331766
0.02445,0.25725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.26075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.26775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.27125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.27475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.27825,1.0,0.007621677112760822,0.0,6.201045347537186,87.16522270400705,38.45296340221258,7597.7760490391465,540.5154987157256
0.02445,0.28175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.28525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.29575,2.0,0.01050528618145248,5.168501027126015e-6,1.0169145759398706,60.77475591222713,5.130737081177596,3710.7843513190346,53.405308733608464
