r,z,n,t,tvar,vr,vz,vrvar,vzvar,vrvzcov
0.026549999999999997,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.22225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.22575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.22924999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.23274999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.23625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.23975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.25025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.25375,1.0,0.01770451722587244,0.0,-0.23151923970592397,23.631867145692055,0.05360115835400908,558.4651447916395,-5.471231914402028
0.026549999999999997,0.25725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.26075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.26775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.27125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.27475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.27825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.28175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.28525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.29575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.30275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.32375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.32725,1.0,0.031892315856992134,0.0,-1.8487209733964207,12.006114000214518,3.4177692374758095,144.14677338614706,-22.19595476118498
0.026549999999999997,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.34475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.34825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.01225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.01575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.01925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.02275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.02625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.02975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.03325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.03675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.04025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.04375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.04725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.050749999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.05425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.057749999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.06125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.06475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.06824999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.07175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.07525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.07875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.08225,1.0,0.010862520825329075,0.0,0.9684151379004217,8.527200182778197,0.9378278793146927,72.71314295717251,8.257869740909648
0.02685,0.08574999999999999,3.0,0.013429211731397207,1.4244577000691326e-5,0.35802993566247243,19.42734753968793,0.9373305409554047,400.68842325996013,2.8788643898787587
0.02685,0.08925,2.0,0.020286096051708807,7.617187904718332e-5,0.8800787691978655,27.583183425239717,3.0340117532430044,785.9201611415986,31.80438519509851
0.02685,0.09275,5.0,0.014250942290271632,2.706944637588346e-5,-1.6975027902429591,22.002376310610614,6.950932441516762,508.77660174603886,-37.61168234538596
0.02685,0.09625,20.0,0.012083299334992,4.557455722622337e-5,0.9107608244498618,25.678779759266412,2.3815283502544062,712.400860424766,19.872673801274082
0.02685,0.09974999999999999,6.0,0.013041956126398135,3.081005682472552e-5,0.12493651908696374,30.106033489205114,1.3789031497772344,919.9065190535902,1.176968054794667
0.02685,0.10325,15.0,0.01721990747835406,5.3774748443771786e-5,-0.22244093182926059,28.433669634174844,2.6095183550548806,840.510111383913,-10.350518317871131
0.02685,0.10675,15.0,0.014911251949909679,3.3698214309078596e-5,0.5888204238582111,33.173584598044236,2.816287466723005,1160.2274060800194,19.030147660868924
0.02685,0.11025,4.0,0.015585291808795238,4.2038344346249173e-5,0.3742336265454393,22.389787176700708,4.072239372552434,606.9394537806688,-5.382202205527735
0.02685,0.11374999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.11725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.12075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.12425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.12775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.13125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.13475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.13824999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.14175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.14525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.14875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.15225,1.0,0.022145901102511974,0.0,-4.145271591454582,16.309306674012056,17.183276566920405,265.99348418697423,-67.6065056321028
0.02685,0.15575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.15925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.16275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.16625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.16974999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.17325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.17675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.18025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.18375,1.0,0.01151344746937117,0.0,1.651185589195867,20.883037858308413,2.726413849968103,436.1012701915424,34.48177117027058
0.02685,0.18725,1.0,0.010166886727027136,0.0,3.2963684077467676,19.06539170924625,10.86604467959096,363.48916102699565,62.846554911676485
0.02685,0.19075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.19425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.19774999999999998,1.0,0.014380882364153892,0.0,3.599248114972665,24.50614112120081,12.954586993134281,600.5509526522093,88.20368223573612
0.02685,0.20124999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.20475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.20825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.21175,2.0,0.02853198627610941,9.108388091100549e-5,-0.7307111890368125,19.774622581028982,1.3477746068197833,455.2436760548159,-7.220793360341826
0.02685,0.21525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.22225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.22575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.22924999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.23274999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.23625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.23975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.25025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.25375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.25725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.26075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.26775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.27125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.27475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.27825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.28175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.28525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.29575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.30275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.32375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.34475,1.0,0.03447958607583872,0.0,-0.22186854264852088,19.164015067069055,0.04922565021697853,367.25947349084976,-4.251892094224908
0.02685,0.34825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.01225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.01575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.01925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.02275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.02625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.02975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.03325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.03675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.04025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.04375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.04725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.050749999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.05425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.057749999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.06125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.06475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.06824999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.07175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.07525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.07875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.08225,1.0,0.03308146286804564,0.0,0.25631350724005236,8.755390735292341,0.06569661399369638,76.65686692764297,2.2441249066198408
0.027149999999999997,0.08574999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.08925,4.0,0.020145302101926933,8.552355557863662e-5,-0.2580577459484503,19.417127926406756,5.225841776195179,390.6515397642204,0.38520244186209407
0.027149999999999997,0.09275,4.0,0.00857739575563589,1.7283772983445464e-5,-0.46867542080094543,26.367824474888533,5.983876819618857,705.6105849430469,-19.56087497779145
0.027149999999999997,0.09625,7.0,0.014061429525923675,7.027483126766172e-5,0.05759561027719225,24.736316005158027,0.8950374643598693,663.3968270899625,3.258969311698501
0.027149999999999997,0.09974999999999999,13.0,0.01645166460676196,3.910288354192414e-5,-0.10359119569577407,26.19805356843664,2.7242705396856075,718.8919344494643,-1.465617677728169
0.027149999999999997,0.10325,14.0,0.01244384179714313,2.358615548567497e-5,-0.373516669608037,29.939758046683025,3.189317696030024,945.2686493439825,-8.313165940467579
0.027149999999999997,0.10675,18.0,0.012983777005350519,4.661258775428137e-5,0.3964300218255091,29.392439931776416,2.8793010784775355,925.9801144021742,15.664236892887248
0.027149999999999997,0.11025,2.0,0.008713593575693186,4.252876980816736e-6,-1.6638420292717866,28.497906565397734,3.077446382365939,816.3308670637225,-48.55539074677277
0.027149999999999997,0.11374999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.11725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.12075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.12425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.12775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.13125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.13475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.13824999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.14175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.14525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.14875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.15225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.15575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.15925,1.0,0.019083834044920953,0.0,3.6940579101722806,15.742469713521272,13.646063843706397,247.82535268113452,58.15359477088081
0.027149999999999997,0.16275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.16625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.16974999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.17325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.17675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.18025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.18375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.18725,1.0,0.01496555332040714,0.0,-0.8529009752391682,23.67465715875615,0.7274400735639241,560.4893915846438,-20.192138179156075
0.027149999999999997,0.19075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.19425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.19774999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.20124999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.20475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.20825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.21175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.21525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.22225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.22575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.22924999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.23274999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.23625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.23975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.25025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.25375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.25725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.26075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.26775,1.0,0.013553742992567815,0.0,0.45562823734421387,31.93844938411459,0.20759709066539528,1020.0645490616497,14.552059396391524
0.027149999999999997,0.27125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.27475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.27825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.28175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.28525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.29575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.30275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.30624999999999997,1.0,0.030924138109039177,0.0,-3.376350243340943,18.7445202907388,11.399740965708444,351.35704092991864,-63.28806564494519
0.027149999999999997,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.32375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.34475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.34825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.01225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.01575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.01925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.02275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.02625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.02975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.03325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.03675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.04025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.04375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.04725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.050749999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.05425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.057749999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.06125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.06475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.06824999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.07175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.07525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.07875,1.0,0.00651963141723513,0.0,-0.9407016121346063,12.405674884791283,0.8849195230726473,153.90076934714122,-11.670038363740957
0.02745,0.08225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.08574999999999999,3.0,0.018949967944407974,4.562204058539755e-6,0.19258192787593553,16.694500558592008,1.9990165107513869,279.0328280750789,3.5412939476558094
0.02745,0.08925,3.0,0.007867522541545366,3.2822068539550206e-6,0.38161887270564143,24.35560893177102,1.6911058471705165,595.9736875596205,9.186850467107549
0.02745,0.09275,5.0,0.01808913519839196,0.00010994995840828326,0.30854420690619955,26.654951564025218,1.2865706390049385,715.4052402510972,8.376870180045813
0.02745,0.09625,6.0,0.012062747623177978,2.8423982365551307e-5,0.2777337095214048,26.589641091053853,1.1887353817530537,723.7906462036372,4.849694986067778
0.02745,0.09974999999999999,9.0,0.015943351361277478,7.95249430420406e-5,-0.49583511331426156,23.21126170099141,1.4194036398272891,564.8861370554866,-14.034296410105865
0.02745,0.10325,15.0,0.013997196719811486,3.7053895217988985e-5,0.6065914998491965,29.111105814249306,4.14675248806839,918.5372736659006,10.22876588298684
0.02745,0.10675,15.0,0.015973368555583834,5.35625182878905e-5,0.2078494408228667,29.778049737849102,1.2684047526658444,917.324516395686,7.717490803544501
0.02745,0.11025,3.0,0.017794353442343088,6.789343161109027e-5,0.6695559261084296,28.123100458929116,2.517914098652116,871.1190133582811,28.0034784206575
0.02745,0.11374999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.11725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.12075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.12425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.12775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.13125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.13475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.13824999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.14175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.14525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.14875,1.0,0.020561112507379662,0.0,-3.591287253983716,28.987750569622637,12.8973441406259,840.2896830866575,-104.10333914234498
0.02745,0.15225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.15575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.15925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.16275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
