r,z,n,t,tvar,vr,vz,vrvar,vzvar,vrvzcov
0.00075,0.08925,569.0,0.015986675820066777,0.0001347928600948103,-0.6420530529030342,11.63526962081726,16.572047875012082,177.35291907990435,-8.776225821038562
0.00075,0.09275,132.0,0.014093212341164075,9.292073305513727e-5,-0.07376274310751872,16.0010072616499,12.1272581555754,286.7453534087157,-4.460736978871429
0.00075,0.09625,74.0,0.015024106076964703,7.730391463938199e-5,0.06387638134232321,16.101307684444556,7.862914395899474,287.07355246007427,-1.6326608705104024
0.00075,0.09974999999999999,27.0,0.015098072996063545,3.937941724642337e-5,-0.15542689358916256,19.410056114208103,6.723538442166546,390.87488539268327,-5.648704692780915
0.00075,0.10325,10.0,0.01772836724052584,5.428126237754997e-5,1.2559494300690202,19.58761352453046,6.62938675188096,405.5631917633081,20.247958682482086
0.00075,0.10675,12.0,0.017214981865079637,8.922876044674346e-5,-0.4173438361634221,22.890826584118205,5.607456754445922,562.0073880569529,-12.019153582590933
0.00075,0.11025,10.0,0.013984417887063633,3.940863834307598e-5,-0.3549984166951551,19.189340822085637,1.9408434913715369,398.6380467265918,-4.467098235119036
0.00075,0.11374999999999999,4.0,0.01294752612545553,0.00011501331948643308,-0.8000860147962705,17.240418931646108,1.2460832485806121,314.4422891093457,-13.16406042687676
0.00075,0.11725,5.0,0.01758565727711569,4.5860230120913615e-5,-1.0776361719841625,19.642690727303787,3.879473947223827,432.5687986013197,-15.723662941071796
0.00075,0.12075,4.0,0.020547257131994727,9.05737448621058e-5,3.254341412596002,17.22724000457455,21.55256236182677,356.61150123968855,35.72423832657189
0.00075,0.12425,3.0,0.016255850805185598,1.927754643599188e-5,1.1867747998490972,16.615650022148163,4.025748683411516,295.87491382401527,24.76203889994572
0.00075,0.12775,6.0,0.019017552494805582,4.9633300319994266e-5,-3.0264114963251654,20.373763896738456,15.764409909989826,462.11214964235825,-46.546523659899364
0.00075,0.13125,8.0,0.021468422023642852,0.00019489800621920185,-0.249835838987676,19.752078441263762,10.671007807395439,421.5908302168593,-7.939306749891596
0.00075,0.13475,3.0,0.012544913588049527,1.8985687982577014e-5,-1.5574296499574312,20.336240741356654,4.379471948747531,441.7536620772373,-36.02838218849881
0.00075,0.13824999999999998,7.0,0.013896433591785898,1.6284940862194586e-5,-0.1270242721833732,19.724961964056263,6.867027685860984,424.76407122424854,0.06711187254092188
0.00075,0.14175,1.0,0.017374084855919295,0.0,-1.6498232998376088,26.126941923712586,2.721916920687056,682.6170942850504,-43.10483753924506
0.00075,0.14525,1.0,0.016434461521864806,0.0,2.870026678433022,21.71501907352194,8.237053134917284,471.54205336342164,62.32268406368989
0.00075,0.14875,2.0,0.0182711794303229,1.5104934792270605e-6,1.2734758863560391,30.854089220543443,4.911632137533348,1046.081637937979,56.88742658092649
0.00075,0.15225,2.0,0.010595188398864721,4.491517216064452e-6,0.7921587843266853,18.726668837367313,0.6839492646100062,355.967657701508,15.380337372534171
0.00075,0.15575,2.0,0.014481008317539505,7.333722544549679e-5,-0.18912513796131858,23.30847677180558,3.8148387594494118,562.9344014586309,-13.025418796763702
0.00075,0.15925,5.0,0.02019667071673709,0.0001232977586062094,0.403143517766922,18.379325264905784,4.00216390320828,350.71350379344875,8.037122573249768
0.00075,0.16275,3.0,0.014963850591730648,4.296043599913027e-5,0.25987966579871147,19.134946178341874,0.6788127272296293,369.2232904557677,3.7654739065893015
0.00075,0.16625,1.0,0.02503839100010094,0.0,3.4869314302715995,31.475075422533298,12.158690799415941,990.6803728541596,109.7514297610005
0.00075,0.16974999999999998,1.0,0.02291681049776737,0.0,5.808191812440485,28.56744038294801,33.73509213010069,816.0986500332888,165.92517333462033
0.00075,0.17325,3.0,0.018285615398514192,3.346810539418427e-5,0.8649659953002331,28.870086832121743,3.1815946816600826,833.9538735469889,24.563781892795618
0.00075,0.17675,3.0,0.015272957277394996,8.790025267284675e-5,-1.2198631695050293,25.52760126708803,5.704974546022163,663.4540963132038,-25.17276457597673
0.00075,0.18025,1.0,0.019667167704987405,0.0,2.128508751031174,14.19014127090668,4.530549503216289,201.36010928828907,30.203839873493497
0.00075,0.18375,3.0,0.01743075844163043,3.473348263229385e-5,-0.9505833244923221,27.49276110651163,31.6944517252576,775.1301236186484,-31.231328884635758
0.00075,0.18725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00075,0.19075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00075,0.19425,3.0,0.024726994002201522,2.2937666732666026e-5,-3.0231867579280625,30.972008259125563,11.627173521473315,983.2953193946879,-96.98993269765232
0.00075,0.19774999999999998,1.0,0.05297381130148706,0.0,-1.4640574253120826,20.49664365651168,2.1434641446114444,420.11240118202045,-30.00826333929172
0.00075,0.20124999999999998,1.0,0.012794989273027222,0.0,-0.009315620901154406,19.82974987888917,8.678079277402483e-5,393.2189802593051,-0.18472643243644402
0.00075,0.20475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00075,0.20825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00075,0.21175,3.0,0.0219442859701329,2.4302838959378862e-5,-1.6689715267268177,17.669813366399076,65.35665968006006,316.57260253221676,-16.260379122788336
0.00075,0.21525,1.0,0.014390597921754083,0.0,-4.515663500355414,22.905440372947428,20.39121684844211,524.65919867865,-103.433261051686
0.00075,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00075,0.22225,3.0,0.010133954416872752,1.7691489908283603e-6,0.8915777112148165,28.156499523042335,4.8536226555921465,796.2194223697593,28.78880725168179
0.00075,0.22575,1.0,0.017005336688375533,0.0,-0.8757276721003349,15.710900266616319,0.7668989556822716,246.8323871875647,-13.758470117084439
0.00075,0.22924999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00075,0.23274999999999998,1.0,0.036846675420487085,0.0,-9.566669301687906,20.775607125064614,91.52116152785777,431.6258514150355,-198.75336290728416
0.00075,0.23625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00075,0.23975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00075,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00075,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00075,0.25025,1.0,0.028935281251905292,0.0,3.233563395961516,21.218407449758853,10.455932235702173,450.220814703982,68.61106565013738
0.00075,0.25375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00075,0.25725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00075,0.26075,1.0,0.015271419357018643,0.0,-8.607506566585611,25.51926298087459,74.08916929381442,651.2327830870363,-219.65722368230314
0.00075,0.26425,1.0,0.014847684736141092,0.0,0.0014841583630470796,21.921613161406416,2.202726046602587e-6,480.557123598347,0.032535145504984264
0.00075,0.26775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00075,0.27125,1.0,0.019468442715218928,0.0,3.75062069778205,28.036657606346054,14.067155618631112,786.0541697354821,105.15486831499005
0.00075,0.27475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00075,0.27825,1.0,0.012704675396532465,0.0,-0.29841432391987843,30.17457275275382,0.08905110872055813,910.5048408112333,-9.004524727584217
0.00075,0.28175,1.0,0.023856468455228663,0.0,1.5730154177622033,31.46149636598477,2.474377504517599,989.825753586873,49.48941884956358
0.00075,0.28525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00075,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00075,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00075,0.29575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00075,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00075,0.30275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00075,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00075,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00075,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00075,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00075,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00075,0.32375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00075,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00075,0.33075,1.0,0.03607963171462564,0.0,-0.2765153586555616,11.855057022484548,0.07646074357241386,140.5423770063602,-3.278105344454449
0.00075,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00075,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00075,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00075,0.34475,1.0,0.014262205208729305,0.0,-0.9034231515032011,29.0743074460042,0.8161733906719758,845.3153534647754,-26.2664024606421
0.00075,0.34825,1.0,0.021805511052703737,0.0,-1.4584425496528435,19.409621880828936,2.127054670637887,376.7334215567534,-28.307818423673773
0.00105,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00105,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00105,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00105,0.01225,4244.0,0.00946909951885048,6.632121153652666e-5,0.13930629956032975,-5.938764769256679,48.67884798157127,85.15707296891746,1.260442182110436
0.00105,0.01575,18139.0,0.010121238022139191,7.804593127890714e-5,0.06142711812509727,-3.5709677506411883,54.02060928321942,72.80403789076946,-0.5169864702807591
0.00105,0.01925,34385.0,0.010032776075771516,7.587577318627649e-5,0.09139169713530683,-1.779220191705493,51.71749220747439,70.91862340694412,1.6757940774786788
0.00105,0.02275,54590.0,0.00942496527483221,7.844785919668578e-5,0.013347164322319366,-1.3507883369940095,51.51745913776645,75.2749986609824,0.8207825155635676
0.00105,0.02625,90595.0,0.008393642717112761,8.453785869772452e-5,0.02901058264558491,-1.1890156840692816,50.930362208299876,77.85288100071297,-1.4296400253839823
0.00105,0.02975,157298.0,0.006097793203387759,6.41033206042232e-5,0.0534771648949492,-2.1519668450897083,44.17015685645217,83.59774024792512,-0.4003891775907778
0.00105,0.03325,540874.0,0.002316798675293898,3.203444942988531e-5,0.01279194566068432,-3.5700535707880516,25.475394578281005,68.57764100736435,0.05163767852939998
0.00105,0.03675,508255.0,0.002676805707897909,3.601992084482784e-5,0.009931852532371676,3.6779597080345883,25.970635044459353,65.22428854731623,-0.1469868236059725
0.00105,0.04025,184067.0,0.007456367884730447,7.515485630097699e-5,0.08665205744136983,3.0762246621544604,46.37979801046747,85.58223927729436,-0.29829526865492834
0.00105,0.04375,146450.0,0.009214790934265357,7.955046288778307e-5,0.16926790473854225,2.759523159338424,52.52106358831824,81.49482461447421,-0.3423770089455075
0.00105,0.04725,128942.0,0.010357291185310986,8.068631200833936e-5,0.0829627884063889,2.859646089771315,51.1545333123948,80.81368167452946,0.016624397934373408
0.00105,0.050749999999999997,109015.0,0.011213368487406304,7.981389407865159e-5,-0.006228762020157914,3.1681835192353125,51.891619921975774,77.45733539575954,1.163065007871656
0.00105,0.05425,91796.0,0.011998452003693257,8.327510638095287e-5,-0.02412477509108486,4.233305098938393,54.56998894677353,81.52878142671764,1.216415166450601
0.00105,0.057749999999999996,78084.0,0.012533442259110102,8.827959281782582e-5,-0.010816620338233211,6.074221671448712,55.41073864391241,95.103966759681,0.6467294632402578
0.00105,0.06125,61437.0,0.012708629692694023,8.041968834654306e-5,-0.21632173814519012,10.032040074388354,62.23621838534747,154.36461833891545,-1.0061561221785997
0.00105,0.06475,33096.0,0.012849403765963571,8.293500377280018e-5,0.2409818263058104,17.78574932399769,61.024412700851535,360.10710595760554,5.2862100661562845
0.00105,0.06824999999999999,11313.0,0.01270887173411379,8.585279526861571e-5,-0.22367924359288818,24.895194081772413,37.53269357312415,652.7983306186862,-5.6089317775592304
0.00105,0.07175,5157.0,0.013637645691372656,9.69377442918876e-5,-0.17505217577157794,25.940041540753445,19.915466950643577,728.8866275085222,-4.706185145080376
0.00105,0.07525,3846.0,0.013599528045338715,0.0001039020919038736,-0.08107870424268168,22.755119375249752,13.843081613815897,623.9030824514057,-0.8617709998122636
0.00105,0.07875,3799.0,0.01333275792597889,7.861360372770212e-5,0.3358328608700118,17.2213106682448,13.815172761965107,429.32891543932624,3.8895186621863935
0.00105,0.08225,3789.0,0.01498611771697391,8.320091256602382e-5,-0.15074864726390227,13.322971414995834,15.500918589076646,299.6884311457761,-0.35796136087917496
0.00105,0.08574999999999999,4455.0,0.015180789675898086,8.794640540735373e-5,-0.2508888800884336,10.564527748572214,17.289616571604263,194.08706146421832,-2.7891994894824235
0.00105,0.08925,1480.0,0.014755175048312355,9.330232730197675e-5,-0.36262605101115347,12.970285006405764,14.668263976881128,220.11788782609898,-4.142487968235062
0.00105,0.09275,221.0,0.015345191134584789,9.361406223261968e-5,-0.4439606931780214,16.686110739853607,9.808613635691179,313.1459688274636,-8.165325931355156
0.00105,0.09625,87.0,0.015924337961325457,7.986357317418654e-5,-0.05134366378785106,18.74268614003982,12.536153935730763,380.50667430655426,-0.7469230358090462
0.00105,0.09974999999999999,48.0,0.014496376070699297,7.741629727590132e-5,-0.7750950228006572,18.254052515137598,5.912259303298255,355.63312466131333,-13.837143971178508
0.00105,0.10325,25.0,0.012916328364493588,6.552827933537773e-5,0.35801676120971626,19.168184858580698,4.476769884557791,396.7273005186114,6.143836076095505
0.00105,0.10675,14.0,0.014488253198596639,5.5855706793502767e-5,0.4093723316384389,21.552999359607963,8.944543965922236,516.8152646474448,5.088156921309566
0.00105,0.11025,7.0,0.014730391899037281,0.00010734783361951984,1.202133631086288,21.36520359469438,4.517469439171764,488.2210017980973,25.449050006226372
0.00105,0.11374999999999999,8.0,0.01751915082465426,9.149647711436946e-5,0.8443428737466422,20.85266582995885,5.377838185816653,469.16492247604424,18.06021468681949
0.00105,0.11725,3.0,0.022859576215078125,4.2780738333536014e-5,-0.18566029174510623,19.019112382393416,24.274500501337478,391.24631705188364,-28.130535225117455
0.00105,0.12075,10.0,0.017270456479486003,6.215813189529929e-5,1.2143868393498491,18.28201690621887,6.300720067288486,358.53076494768186,28.082910812707738
0.00105,0.12425,5.0,0.01693653607380274,4.038962246751445e-5,-0.920477242630571,16.81561081346846,7.427315585802376,290.1890785275302,-14.64486867748819
0.00105,0.12775,4.0,0.015392472429597494,0.00011984319392171527,-0.20491501031913995,23.675214545272958,3.080813324303077,598.7746541371812,-5.965026420142614
0.00105,0.13125,2.0,0.019348065418405197,6.287223933489944e-5,-1.513710029023513,15.759575378319019,28.582945700559677,248.37095729050156,-23.43443236124672
0.00105,0.13475,8.0,0.018355763425035514,9.330451584461682e-5,1.8392689417276555,21.00304872693509,10.448661489770025,475.55823674525755,35.8507575218929
0.00105,0.13824999999999998,2.0,0.020236491916777545,0.00012814458276304603,1.7923136489326539,18.13805209565178,14.993009060623155,336.461046113864,23.126854623800924
0.00105,0.14175,6.0,0.017253930886296794,7.497138023819074e-5,-3.6863489885745104,18.125910358240468,19.694794173572475,334.24732688536034,-69.64465720414664
0.00105,0.14525,8.0,0.015029620590950232,2.1198462948060677e-5,1.6216052278826116,20.548543597760453,7.646762670096685,454.3631722933417,36.399167311514574
0.00105,0.14875,4.0,0.02201641832701038,3.377762345613307e-5,2.4645103777368655,22.572472773527977,7.57824643537311,559.3501991233227,49.828249024547766
0.00105,0.15225,4.0,0.014583830552906647,1.5355856435808422e-5,2.9673591549279834,21.161649764888466,15.288766551096149,466.1015933754014,58.15492309544185
0.00105,0.15575,4.0,0.017917318386404382,6.981706313736585e-5,-1.0069935230552902,20.538988647406878,21.65460317782521,447.51065441462197,-20.634169210393768
0.00105,0.15925,5.0,0.02058616791661221,6.088636735072309e-5,3.5168973388498643,19.713272040525986,26.57752820259235,423.5880952618287,61.127332534307314
0.00105,0.16275,3.0,0.020188048830271237,8.0220452285093e-6,1.509075941003048,15.748105233614782,28.441966141082528,261.44108677153673,5.688815539188411
0.00105,0.16625,2.0,0.008728176831811426,7.786964548331649e-7,-1.1096417982438416,25.31110350131651,2.1977050742068536,640.6675610711643,-28.209044554127107
0.00105,0.16974999999999998,2.0,0.02579773706448224,8.155880125011204e-5,2.522529212115666,20.816182878126096,7.510319613386809,474.5199399870007,45.63406313029523
0.00105,0.17325,2.0,0.010713537504954334,3.3788572641993665e-6,-3.3095256242636975,26.374666199401325,17.532070124578222,705.2714103960852,-79.32033525581257
0.00105,0.17675,1.0,0.017314439039777595,0.0,-1.9186136209684743,17.731385793852542,3.6810782265657602,314.4020421704358,-34.019678302732395
0.00105,0.18025,1.0,0.014488506174210162,0.0,-2.099074926069639,21.853060409712242,4.406115545254261,477.5562492705326,-45.87121116391208
0.00105,0.18375,2.0,0.01882820842333901,4.443422406869925e-5,5.134090235198681,21.54032201061245,36.51925109964416,504.55261745098085,90.28781056275993
0.00105,0.18725,1.0,0.024896540207894537,0.0,2.374762811051152,14.618369135163103,5.63949840875157,213.69671617188925,34.71515938040333
0.00105,0.19075,1.0,0.019862358422685206,0.0,2.1878324587869455,25.529632671642812,4.786610867721731,651.7621443490121,55.854559019927834
0.00105,0.19425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00105,0.19774999999999998,1.0,0.019058611132962745,0.0,5.313894733941777,21.45798314951266,28.237477243414148,460.44504084476927,114.02546365920671
0.00105,0.20124999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00105,0.20475,3.0,0.02023542510279507,0.00019854531272032842,-0.396467389621877,23.576548220658648,20.998563998142643,741.2089139762088,8.335033421894828
0.00105,0.20825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00105,0.21175,1.0,0.029178597122753135,0.0,0.0692685194459973,22.502745251670056,0.004798127786240505,506.37354386155926,1.5587318470536307
0.00105,0.21525,1.0,0.027873596493695346,0.0,-0.5160890072385591,20.936209598425492,0.2663478633924815,438.3248723492037,-10.804947626989804
0.00105,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00105,0.22225,3.0,0.018206924650173373,3.233164126861488e-5,0.6924694125998262,16.970519617102514,9.4707525803688,297.36588519495194,15.814031207062932
0.00105,0.22575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00105,0.22924999999999998,3.0,0.016177186023772296,2.504892744823187e-5,-0.1328886587564445,27.08771725221592,1.6186711787780224,769.338166824752,3.7479245332065183
0.00105,0.23274999999999998,1.0,0.030222332713607178,0.0,3.4489234644082885,23.713148478512135,11.89507306334607,562.3134107639623,81.7848342025382
0.00105,0.23625,2.0,0.01808994070953167,4.978317863947802e-7,-1.2613190447240137,17.604376102562057,2.179440633448521,325.05403189141254,-25.189713953610337
0.00105,0.23975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00105,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00105,0.24675,1.0,0.012031996373995203,0.0,-3.237064047246012,25.041035862255097,10.478583645972732,627.0534770547458,-81.05943689550402
0.00105,0.25025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00105,0.25375,1.0,0.01852948064200101,0.0,-4.022302277180761,24.48848717655971,16.178915609013533,599.6860041965293,-98.50009773498797
0.00105,0.25725,2.0,0.04608559663727899,0.0002822281455693319,0.17996051694462167,24.951313298078606,1.28584746702455,627.0575603060197,2.1180270606583598
0.00105,0.26075,1.0,0.024808518008626976,0.0,-0.7157650333827322,20.596196352324004,0.5123195830133838,424.2033041834846,-14.742037169678499
0.00105,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00105,0.26775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00105,0.27125,3.0,0.020572639577539666,5.4638663130382035e-5,-3.3389597105196733,25.68510227948139,12.207659595121916,678.2877555324219,-86.49206936644593
0.00105,0.27475,1.0,0.03861673987008439,0.0,0.36003740549104185,18.24768527910525,0.12962693335272088,332.9780180452745,6.569849264106133
0.00105,0.27825,1.0,0.0313912758948572,0.0,-2.6859577624854802,14.112549421832787,7.214369101856008,199.16405118367294,-37.90571166803175
0.00105,0.28175,1.0,0.046756240899764115,0.0,-0.3053043030184852,14.022178572991555,0.09321071744160304,196.62149193286348,-4.281031456027924
0.00105,0.28525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00105,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00105,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00105,0.29575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00105,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00105,0.30275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00105,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00105,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00105,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00105,0.31675,1.0,0.013676349927483266,0.0,5.46332854214749,21.884782908558538,29.847958759443422,478.9437229547359,119.56375910302943
0.00105,0.32025,2.0,0.022706480268619406,2.8937494858402916e-6,1.0991923140874817,17.56513447338388,7.554154079738831,308.6620083134553,20.208934630205654
