r,z,n,t,tvar,vr,vz,vrvar,vzvar,vrvzcov,ncolls,ncollsvar,lfree,lfreevar
0.02025,0.18025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.18375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.18725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.19075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.19425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.19774999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.20124999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.20475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.20825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.21175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.21525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.22225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.22575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.22924999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.23274999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.23625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.23975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.25025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.25375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.25725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.26075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.26775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.27125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.27475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.27825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.28175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.28525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.29575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.30275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.32375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.34475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.34825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.01225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.01575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.01925,173622.0,0.007210448163807865,2.03200530508447e-5,0.010313558256667717,-4.313619397063536,53.83677093306086,67.12061599329294,0.7275097343691592,1993.497592831473,1.540205264299003e6,4.471015243583592e-5,2.8441223976762874e-9
0.02055,0.02275,591180.0,0.007079204780731375,2.0410713201558168e-5,0.0007473203308253177,-2.398495365657718,54.43948840985694,60.09167036433286,0.29861236771079497,1957.868066923668,1.5515012236179681e6,4.4371653418100916e-5,2.785484051482112e-9
0.02055,0.02625,955516.0,0.006958969474002594,2.0337654959540242e-5,0.02858530989869605,-1.398066343692385,54.39189787702933,58.781105945330005,-0.10821803126496111,1924.2592121113157,1.5414845342201686e6,4.440965937639932e-5,2.799236893073265e-9
0.02055,0.02975,1.288156e6,0.006895835072140875,2.035191185468344e-5,-0.03153681038996267,-0.7853039806444048,54.38543899950915,57.922831714541445,0.08242007710928369,1906.8350024376862,1.5436694352558905e6,4.452428414433313e-5,2.806789368825619e-9
0.02055,0.03325,1.538463e6,0.006910263436219331,2.0874532726873588e-5,-0.014752185481443636,-0.2427550305412166,53.975489067616806,57.007179963336995,-0.007839161533635964,1910.4100104672823,1.5803206095289488e6,4.437951456596287e-5,2.779257017391674e-9
0.02055,0.03675,1.678688e6,0.007066334467365264,2.1251543227382162e-5,-0.01585350381572548,0.26922979851815204,54.66886323401944,57.99928234594611,-0.0035299538936941818,1953.3681332624872,1.6099034560056117e6,4.414912298686193e-5,2.7600805329729756e-9
0.02055,0.04025,1.668661e6,0.007412457195773318,2.240076743913638e-5,0.039807623677900764,0.5349401872909464,54.18489051957314,59.16189723287277,-0.21635304262748511,2048.283027780365,1.6963003576732625e6,4.4348605743566305e-5,2.8046811061559354e-9
0.02055,0.04375,1.526233e6,0.007902079391774178,2.4422119215347044e-5,0.008220433547521722,0.8915902048077247,53.91219052501942,58.87245575525795,-0.09760369216221106,2182.5494730852965,1.8504159004279952e6,4.4294929389713246e-5,2.7947867920387463e-9
0.02055,0.04725,1.301884e6,0.008481201728789437,2.5807048909238546e-5,0.013835067552753082,1.1824969217367636,54.28215029841409,60.24944128070283,0.28788647315980026,2341.299310693128,1.9519874677795721e6,4.465144076230362e-5,2.8319113201866277e-9
0.02055,0.050749999999999997,1.027537e6,0.009082844134618009,2.733433597331765e-5,0.01092339353415382,1.326743513022679,53.84055838042351,61.55933084350753,-0.3844684305344363,2506.3798323547617,2.0682859904391658e6,4.4694637892022227e-5,2.8280575410671255e-9
0.02055,0.05425,783834.0,0.009627760892853419,2.757923389328225e-5,-0.0054496407545287125,1.495180522727709,54.141559162468255,61.881003850392396,-0.029659304636662925,2656.5302912579546,2.0870244704634529e6,4.4506083212671193e-5,2.8142523753702603e-9
0.02055,0.057749999999999996,533159.0,0.010123566332098027,2.834445399870868e-5,0.000732156648161958,1.8513015806622566,53.72556497921301,60.744040889170115,0.20818348518454302,2791.8326118292625,2.1449221643072003e6,4.43988987822764e-5,2.8076777462250385e-9
0.02055,0.06125,304602.0,0.010381527258214215,2.7480461050975194e-5,0.00949945064462089,3.1667530434580917,53.8995366144704,62.6973730628106,-0.3451103784018823,2862.850333783612,2.0846996282928765e6,4.4747165679579435e-5,2.8530842127138036e-9
0.02055,0.06475,21876.0,0.010424131653256256,2.558861254955703e-5,-0.4516134701486275,5.821111753698751,54.23719366642452,71.52191520775719,-3.8806344572561753,2875.999451553926,1.94853626608745e6,4.247983931647944e-5,2.507136351881609e-9
0.02055,0.06824999999999999,2.0,0.014102774845230655,1.213218141102201e-10,-4.800404601677103,0.7931349882226328,23.04444563249502,0.6692384244433579,-3.802620151534642,1817.5,0.25,0.0002473617644882331,1.3783612122156074e-8
0.02055,0.07175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.07525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.07875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.08225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.08574999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.08925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.09275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.09625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.09974999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.10325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.10675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.11025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.11374999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.11725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.12075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.12425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.12775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.13125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.13475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.13824999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.14175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.14525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.14875,1.0,0.015424101523119186,0.0,-0.8550218885910456,13.059841605920033,0.7310624299697983,170.55946277171995,-11.16645043459366,2428.0,0.0,0.019278518009941483,0.0
0.02055,0.15225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.15575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.15925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.16275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.16625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.16974999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.17325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.17675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.18025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.18375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.18725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.19075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.19425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.19774999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.20124999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.20475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.20825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.21175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.21525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.22225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.22575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.22924999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.23274999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.23625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.23975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.25025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.25375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.25725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.26075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.26775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.27125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.27475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.27825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.28175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.28525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.29575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.30275,1.0,0.025911363331990546,0.0,0.5560740103020992,24.525795922665818,0.3092183049334592,601.5146656402512,13.638157694567656,4445.0,0.0,0.018051183612829428,0.0
0.02055,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.32375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.34475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.34825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.01225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.01575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.01925,158092.0,0.007211613603744456,1.9892389138459064e-5,-0.03325236762509388,-4.2496585544587795,53.89507635595149,67.18049740030442,0.2687005155443099,1994.749111738911,1.5099954892529265e6,4.454371692840816e-5,2.7793550067349416e-9
0.02085,0.02275,536103.0,0.007106184914700373,2.0049728194353633e-5,0.029172789709868592,-2.38391190916556,54.00612477940215,60.531885065193556,-0.14941724664878595,1965.0138033176352,1.5225392854579324e6,4.4757044405983595e-5,2.822567221618951e-9
0.02085,0.02625,867396.0,0.0070221171996635665,2.1020864180809627e-5,-0.04507811509661624,-1.400003807441109,54.04887648216091,58.62312626951846,-0.47512028186986405,1941.5195606654331,1.5936029463896828e6,4.458711707064831e-5,2.810864835189204e-9
0.02085,0.02975,1.170639e6,0.006866098082042429,2.002959193218575e-5,0.010071868340768004,-0.8539373949339673,54.76919639766679,58.34293971300232,0.0522332538786158,1898.7702332494769,1.5200086738496209e6,4.4922632113234376e-5,2.8643921573135647e-9
0.02085,0.03325,1.402423e6,0.0069641294556534936,2.114875563629901e-5,-0.03513919805448164,-0.26646259769809244,53.36660712565232,57.46804932929579,0.30301833957040364,1925.3774995610484,1.601700128313095e6,4.435574833231558e-5,2.790211859811391e-9
0.02085,0.03675,1.5064e6,0.007095521393026018,2.119404590205458e-5,-0.05440571462718881,0.2941507662419189,54.449426630792445,58.504794959030434,-0.3413682281883274,1961.2524609210996,1.6065093859631142e6,4.490442170023382e-5,2.8553621610608278e-9
0.02085,0.04025,1.496585e6,0.007431347991626909,2.2579999553067562e-5,0.004355360985207371,0.5346933363073224,54.155263738394325,59.090403918567795,0.20007057365161715,2053.3422297413513,1.709036579412649e6,4.465113686218234e-5,2.8226043174636884e-9
0.02085,0.04375,1.389426e6,0.00790079490770983,2.436811041089236e-5,0.002416975400501846,0.8489460119062373,53.646107277911,58.80639643714963,0.19434653330301668,2181.662492930621,1.844424716813159e6,4.4505507613699875e-5,2.825884298332588e-9
0.02085,0.04725,1.178935e6,0.008499556980155283,2.5738566776587556e-5,0.013778949806190327,1.2252939967181236,54.48882858207493,60.683895039287215,-0.09889240990333889,2346.00922648402,1.9473274742294e6,4.476274083644876e-5,2.8464442099370117e-9
0.02085,0.050749999999999997,938720.0,0.00911927081188607,2.7985586248827553e-5,0.032002520344565,1.335694968557082,54.235991617909384,61.605886338285444,-0.0555633902984999,2516.3961918457503,2.1175484370582732e6,4.475287986541218e-5,2.8362748884243316e-9
0.02085,0.05425,705420.0,0.00967466238987209,2.772989226582534e-5,-0.04626202675236465,1.561627971436866,54.3828154324157,61.826356994584685,0.20940176926713178,2669.335248512683,2.0986138157854117e6,4.490189787781392e-5,2.8589334420494725e-9
0.02085,0.057749999999999996,480698.0,0.010177606636417369,2.8586912666661003e-5,0.03370125535516918,1.9128670061969448,53.08373746044287,61.1290930775164,0.22492671733083783,2807.3244726993503,2.160012108148627e6,4.480226494730331e-5,2.8452782765865405e-9
0.02085,0.06125,276766.0,0.010362099106646023,2.8154918336259703e-5,-0.05667662112170946,3.1752200632578336,54.5098597777225,63.70286926633264,-0.09142204068978703,2857.378348496567,2.133492325833428e6,4.502962063331787e-5,2.8796434300934792e-9
0.02085,0.06475,19208.0,0.010449256387375233,2.776307067366412e-5,-0.11614242759519995,5.6519419576033805,55.01798761208571,69.55811299505646,-0.162697764306834,2881.8752082465644,2.1090841758576683e6,4.305138634433434e-5,3.295071042989877e-9
0.02085,0.06824999999999999,1.0,0.01411694682857628,0.0,-4.515958176528737,0.9219057261530322,20.393878252156753,0.8499101679137496,-4.163287702009448,1819.0,0.0,5.1605258485890933e-5,0.0
0.02085,0.07175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.07525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.07875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.08225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.08574999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.08925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.09275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.09625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.09974999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.10325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.10675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.11025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.11374999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.11725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.12075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.12425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.12775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.13125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.13475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.13824999999999998,1.0,0.015765420090441757,0.0,0.36942795438222703,8.897461189876081,0.13647701347903682,79.16481562535108,3.286970886571176,2467.0,0.0,0.010140751671145573,0.0
0.02085,0.14175,1.0,0.014354552879268397,0.0,-0.30712903992238066,17.289666389836345,0.0943282471636433,298.9325638718366,-5.31015863888869,3038.0,0.0,0.001021196740884041,0.0
0.02085,0.14525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.14875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.15225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.15575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.15925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.16275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.16625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.16974999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.17325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.17675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.18025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02085,0.18375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
