r,z,n,t,tvar,vr,vz,vrvar,vzvar,vrvzcov
0.017249999999999998,0.18375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017249999999999998,0.18725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017249999999999998,0.19075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017249999999999998,0.19425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017249999999999998,0.19774999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017249999999999998,0.20124999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017249999999999998,0.20475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017249999999999998,0.20825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017249999999999998,0.21175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017249999999999998,0.21525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017249999999999998,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017249999999999998,0.22225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017249999999999998,0.22575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017249999999999998,0.22924999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017249999999999998,0.23274999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017249999999999998,0.23625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017249999999999998,0.23975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017249999999999998,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017249999999999998,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017249999999999998,0.25025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017249999999999998,0.25375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017249999999999998,0.25725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017249999999999998,0.26075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017249999999999998,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017249999999999998,0.26775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017249999999999998,0.27125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017249999999999998,0.27475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017249999999999998,0.27825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017249999999999998,0.28175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017249999999999998,0.28525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017249999999999998,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017249999999999998,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017249999999999998,0.29575,1.0,0.026908072050991667,0.0,2.3773321128614504,24.88216464878076,5.651707974842288,619.1221176090348,59.15316905705245
0.017249999999999998,0.29925,1.0,0.030940409043819096,0.0,1.3401947852496077,24.193382535396314,1.796122062410242,585.3197585040193,32.42384511148707
0.017249999999999998,0.30275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017249999999999998,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017249999999999998,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017249999999999998,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017249999999999998,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017249999999999998,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017249999999999998,0.32375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017249999999999998,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017249999999999998,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017249999999999998,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017249999999999998,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017249999999999998,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017249999999999998,0.34475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017249999999999998,0.34825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.01225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.01575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.01925,12643.0,0.0112630125655631,7.783652369944109e-5,-0.0027645464975303777,-4.763690337180237,48.21593333828435,76.02366929264666,-0.9842792416113157
0.01755,0.02275,39734.0,0.010956198921547342,8.124490579316177e-5,-0.19540257314218842,-2.9427427230711327,50.53316679051836,75.75543956357114,1.074261640303045
0.01755,0.02625,58576.0,0.01078411400734143,8.296076127457996e-5,-0.08600308402939304,-1.7952916074295062,49.50325277698884,70.11991630565674,-0.47377921257312605
0.01755,0.02975,72897.0,0.010773662375222388,8.917209372316507e-5,0.18960520027567343,-0.8828374416785394,50.238452972492226,69.0147174231547,-0.2820926470353249
0.01755,0.03325,85365.0,0.010605913746588203,7.96935834962495e-5,0.10355855915436635,-0.3735916943037116,51.15389105515273,67.36257730338012,-0.6648144402634222
0.01755,0.03675,93935.0,0.01052916911366084,8.286250538387431e-5,0.13557011312510636,0.198740229490945,49.27547974435734,70.1628376204436,0.1646853846463464
0.01755,0.04025,95881.0,0.011001071828020431,8.572306096557819e-5,0.06165717774031907,0.571049241614725,50.08201294482534,70.79591976050143,-0.8757163289465036
0.01755,0.04375,88676.0,0.011451139855282526,8.694593611670237e-5,0.10087306472461866,1.219316354558344,51.29891597271883,75.14653795704177,-0.6179659245069181
0.01755,0.04725,79959.0,0.011752908448978295,8.535223686156056e-5,0.15495637845294438,1.5034197581416269,50.09411409286688,75.10613199489087,-0.13555082975603444
0.01755,0.050749999999999997,68851.0,0.012358553434407844,8.829056817392988e-5,-0.061666121897177566,1.5926540763460493,49.79158917152702,73.15713935945351,0.14556992920885573
0.01755,0.05425,57714.0,0.012753233563889759,8.657440821310807e-5,-0.00795044678214378,1.8648893392933048,47.73484127919261,72.2168369041554,-0.4028747667991015
0.01755,0.057749999999999996,44840.0,0.013262998347889472,8.90111924017623e-5,0.220342655681851,2.6240965819026383,50.37595562402854,73.53281844277626,0.8310599011279081
0.01755,0.06125,29419.0,0.013537638147048735,9.195003575987476e-5,0.36094911930491574,3.6432469168748027,52.8147182589304,73.95011377885666,1.519882017001202
0.01755,0.06475,2467.0,0.013179825987365423,7.769946781870058e-5,0.2243139411361011,7.064229697421089,53.45292715855116,102.25437889389237,2.9271632318281746
0.01755,0.06824999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.07175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.07525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.07875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.08225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.08574999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.08925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.09275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.09625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.09974999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.10325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.10675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.11025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.11374999999999999,1.0,0.007997091517656423,0.0,0.875787624409422,29.66494069970895,0.7670039630686989,880.0087067172485,25.98018794364448
0.01755,0.11725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.12075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.12425,2.0,0.012803201281600974,4.0160256004962104e-5,0.6665682535767166,23.519792473336366,5.473277274945346,553.303614363886,14.891135035356832
0.01755,0.12775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.13125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.13475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.13824999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.14175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.14525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.14875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.15225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.15575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.15925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.16275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.16625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.16974999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.17325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.17675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.18025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.18375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.18725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.19075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.19425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.19774999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.20124999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.20475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.20825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.21175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.21525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.22225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.22575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.22924999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.23274999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.23625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.23975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.25025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.25375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.25725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.26075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.26775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.27125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.27475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.27825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.28175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.28525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.29575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.30275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.32375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.34475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.34825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.01225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.01575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.01925,11422.0,0.011320050748398626,8.868762731554107e-5,0.11019611238491281,-5.317124361201619,45.949355498094604,84.78132787854473,0.9175199609104981
0.017849999999999998,0.02275,35818.0,0.011228662003931099,8.639587854987012e-5,-0.058249180045213185,-2.8705458981426637,48.0837444092461,72.7017604010604,2.396955184930802
0.017849999999999998,0.02625,52958.0,0.010688881535703855,8.896230308150337e-5,-0.21094352790718107,-1.807796161555358,49.27562565848574,72.50716943657949,0.136619771545283
0.017849999999999998,0.02975,66965.0,0.010758328954208632,8.922883788402477e-5,0.12714970271241027,-1.025490744651328,49.479966811108504,68.34949967609585,-0.3785741961082259
0.017849999999999998,0.03325,75371.0,0.010706020099493226,8.859014538623516e-5,0.01772927235523754,-0.35719266034165764,49.81681730229843,68.80212686844726,-0.6070639714753251
0.017849999999999998,0.03675,83784.0,0.010545557490639495,8.444830018178037e-5,-0.05142338590862655,0.17764108749875035,48.347175357552096,70.60709092717043,-0.2050163035157577
0.017849999999999998,0.04025,87015.0,0.011054111972821199,8.297978859724639e-5,0.08162454770787902,0.4837413421335737,51.22217075052408,71.75101943133255,-0.11652184072810177
0.017849999999999998,0.04375,82580.0,0.011552341481550247,9.181613232323703e-5,0.0252514932985007,1.1309191449740972,50.713501801155125,73.04954685293147,-1.5921565285859776
0.017849999999999998,0.04725,73226.0,0.01181139285909466,8.459142986719168e-5,0.13858711145811153,1.6549907737014513,50.1740141307023,75.33934129087898,-0.6095967669183232
0.017849999999999998,0.050749999999999997,60776.0,0.012265275701766562,8.741072553933576e-5,-0.0747219010749172,1.8234738315161305,50.295227035505306,73.76253810207655,1.2340362984839661
0.017849999999999998,0.05425,51993.0,0.012701251853543124,8.914221349379982e-5,-0.08953930751058863,2.1013590565111144,49.697568570490866,71.90430936577336,0.22681816764266519
0.017849999999999998,0.057749999999999996,41953.0,0.012671844492102341,8.119761205399439e-5,0.10982714125645887,2.4309482902871697,49.479046752996574,73.705274966265,1.4525212602718927
0.017849999999999998,0.06125,26771.0,0.01337291152796431,9.241459209440015e-5,-0.12975805366162102,3.742287636168279,51.687178776948535,79.15631144105816,-0.7808280980740696
0.017849999999999998,0.06475,2031.0,0.013360392168252152,7.776952596170798e-5,-0.030524236154121025,6.810756193457443,46.31030486030729,95.0825468409177,-3.949876909344368
0.017849999999999998,0.06824999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.07175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.07525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.07875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.08225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.08574999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.08925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.09275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.09625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.09974999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.10325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.10675,1.0,0.008468566457037172,0.0,-1.4098874402702484,32.573542988962174,1.9877825942317933,1061.035702853767,-45.92502914524078
0.017849999999999998,0.11025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.11374999999999999,1.0,0.01634969900683435,0.0,-0.21672062518752033,25.465337828317107,0.04696782938166967,648.4834307103182,-5.518863934764295
0.017849999999999998,0.11725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.12075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.12425,1.0,0.026769055699785948,0.0,2.3232338020659595,24.896340515190758,5.397415299061854,619.8277710483288,57.84001983263541
0.017849999999999998,0.12775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.13125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.13475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.13824999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.14175,1.0,0.01110283589059403,0.0,-0.2725933175113961,34.335502687115515,0.07430711675186881,1178.9267447769166,-9.359628585902273
0.017849999999999998,0.14525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.14875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.15225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.15575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.15925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.16275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.16625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.16974999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.17325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.17675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.18025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.18375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.18725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.19075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.19425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.19774999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.20124999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.20475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.20825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.21175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.21525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.22225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.22575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.22924999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.23274999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.23625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.23975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.25025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.25375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.25725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.26075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.26775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.27125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.27475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.27825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.28175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.28525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.29575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.30275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.32375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.34475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.34825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.01225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.01575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.01925,10699.0,0.01124471575437457,8.63668817879647e-5,-0.22687877282044153,-5.453062387758409,52.38521259605678,85.84545487844166,-1.449532244798176
0.01815,0.02275,32387.0,0.011366792667006487,8.98726720181368e-5,0.0372840979170387,-3.258433545052358,49.23848971952356,73.62353290033722,1.2247072125687086
0.01815,0.02625,46170.0,0.01120926016724115,9.483609303834435e-5,-0.3548726174623075,-1.733662843695924,50.63461987677441,71.78766253053936,0.8519423085823833
0.01815,0.02975,58537.0,0.010731783460855546,8.930655983472604e-5,0.003048950705190906,-1.0128168773852493,48.88438506680454,67.83369027411432,0.34938731426590536
0.01815,0.03325,69220.0,0.010908171771085384,9.065068203037272e-5,-0.07292199409093048,-0.3891285326405185,49.97322766281649,69.95679863779279,0.894556459944922
0.01815,0.03675,75999.0,0.010646385360716647,8.106015657703846e-5,0.14048391570008684,0.3245651681251547,49.29153617639465,70.67658535436921,-0.2372259515600927
0.01815,0.04025,77929.0,0.010934580354190364,8.336743945235222e-5,0.18035641344549275,0.639396314036065,50.55663624982986,71.25040137180984,-0.06870308962344518
0.01815,0.04375,75294.0,0.011562057620766324,9.384427716164584e-5,0.09045198050870394,1.0508856115898122,51.15785098745022,72.50504088935017,-0.6958072143762462
0.01815,0.04725,66827.0,0.011848829654923171,8.210227776314812e-5,0.13064222036408646,1.4730875286977076,50.2891236425632,73.65712707504393,-0.934483392588435
0.01815,0.050749999999999997,55978.0,0.01208534222599312,8.199300308299225e-5,-0.04779255189043034,1.7556608819276727,49.43370407258826,74.5166495124477,1.8331592409371673
0.01815,0.05425,47743.0,0.012647343189270055,9.09734954980402e-5,-0.07113305494127195,1.9968659022595168,49.92916440162895,70.26399254002833,1.5804445106401475
0.01815,0.057749999999999996,37503.0,0.012848820036018638,8.106655263620944e-5,0.20253533638478935,2.5615974701849193,49.813005190066406,76.06277212961037,1.670111843054521
0.01815,0.06125,24056.0,0.01340227996350389,8.947422115595088e-5,-0.0008241634879027401,3.7977519111528935,49.763909242334734,73.52404457186572,-0.27440767604204963
0.01815,0.06475,1928.0,0.013555742158280804,6.6490351584798e-5,-0.4215225160727047,6.694783763489971,38.895332132264244,86.64421779061912,-5.60254692474741
0.01815,0.06824999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.07175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.07525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.07875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.08225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
