r,z,n,t,tvar,vr,vz,vrvar,vzvar,vrvzcov
0.00075,0.09275,16.0,0.01102349132337957,1.0333905851875756e-5,-0.1399374128353621,25.320794225384034,2.3477017340335418,684.7617390606314,-3.655440063833664
0.00075,0.09625,9.0,0.010807415675124514,2.0959620578004776e-5,-0.9538453008788832,27.765609043939705,5.006949570491223,810.9513796693442,-25.169454714618517
0.00075,0.09974999999999999,10.0,0.015538878487002462,0.00011552853856487715,0.5505276360912554,27.314216969627605,7.519314555156231,786.5635563276435,22.41929649593886
0.00075,0.10325,5.0,0.012256398052320053,0.00011263118471807435,-1.3729196863548898,25.640758587393215,3.8774781728607217,713.0713340403361,-26.448885747025734
0.00075,0.10675,4.0,0.01666518668981926,9.43215444112579e-5,1.1518423849984827,27.982119656067635,2.3880776009683444,796.7200129836781,29.59703672163146
0.00075,0.11025,1.0,0.006220613093001391,0.0,0.3619282108275822,12.094816996428731,0.1309920297928548,146.28459817710132,4.377455475804482
0.00075,0.11374999999999999,2.0,0.009169239342211371,1.8342794704993606e-5,-0.6109048361449465,19.975919574074418,3.089791275853515,405.3491807418343,-8.062540587349698
0.00075,0.11725,5.0,0.014369597150676688,7.628301917815401e-5,-0.7173350691027466,23.696063708266497,1.8948433099679485,619.6337583808358,-14.734301154032705
0.00075,0.12075,5.0,0.009152843246601981,3.268602427707123e-6,-0.7957528582867244,25.664777418542084,7.163492888914755,691.3965371997025,-12.356572387176964
0.00075,0.12425,6.0,0.018389350470504738,9.314318333017567e-5,-2.2807116636342806,24.21927347294561,11.72612654579796,635.9779959524456,-55.68298197948231
0.00075,0.12775,2.0,0.013754624208457925,2.527146488034829e-5,0.8172838900727228,21.821293327035416,1.8587198085625358,483.29454986516316,14.921279522987493
0.00075,0.13125,5.0,0.022057336609919577,0.00011417026948524254,-0.44157534017903777,25.524143583969355,4.312232957755551,661.0683195952588,-13.575425914347104
0.00075,0.13475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00075,0.13824999999999998,2.0,0.010246827010687607,6.328838193023296e-6,-1.6537945308727495,26.38925616985648,2.8500425036357853,698.1320547082053,-43.195171286216265
0.00075,0.14175,4.0,0.01705892194217775,5.347953452831469e-5,2.265151142069114,23.47543775137826,16.72075515016568,577.4292457377562,37.19552967929569
0.00075,0.14525,5.0,0.01807153547188066,0.00012618296776332674,0.5089157763994296,23.37641690381577,17.376116408681305,576.0829909532686,-9.43123435010393
0.00075,0.14875,3.0,0.013859925347678603,2.7808319610446133e-5,-0.027161241890697907,25.810023849228756,0.7996009738239009,671.1164896130256,-0.36456251899707937
0.00075,0.15225,4.0,0.012381759268301889,1.60543266997335e-5,-1.8498385290947656,26.566700936325958,14.843654635268726,727.8940945884666,-42.98873115387393
0.00075,0.15575,4.0,0.012188891667441169,1.9692938968712706e-5,2.132152331032737,26.200463776475523,12.571398604183026,690.459020440269,51.16400646613079
0.00075,0.15925,3.0,0.01228390995847916,1.9474132068389804e-5,2.9520100310557487,26.340877341396588,10.357707926256733,703.3854598437874,74.3205640296676
0.00075,0.16275,5.0,0.015644504130641255,3.77388911974715e-5,-2.843774907771237,27.37568141116229,23.957787268727525,750.5583666131625,-77.94174544559903
0.00075,0.16625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00075,0.16974999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00075,0.17325,1.0,0.00966917689513609,0.0,-1.5029293681273783,30.54910309232883,2.2587966855797608,933.247699745735,-45.91314420741191
0.00075,0.17675,2.0,0.037756448966239566,0.0008008021786250016,-0.03762625446028123,30.966704812398305,5.534978242056294,959.2575919116842,-2.4974837869543336
0.00075,0.18025,1.0,0.015348628533816678,0.0,-3.770155706450491,33.23777866240747,14.2140740508812,1104.7499304111893,-125.31160089381389
0.00075,0.18375,3.0,0.017526974851350238,3.474660527482559e-5,2.191763447426229,32.19871760086106,20.510150559256598,1037.6415172773288,67.38223252036897
0.00075,0.18725,3.0,0.01237548222020936,1.1906955975335244e-5,-0.5477712469112668,26.06261200548576,3.1103722840559396,687.0447660013058,-10.571001090544183
0.00075,0.19075,7.0,0.014391587434024796,1.159197497371768e-5,-1.5295787638230431,25.32655276510825,10.224816190374588,672.5871575614285,-41.826333975772386
0.00075,0.19425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00075,0.19774999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00075,0.20124999999999998,1.0,0.038025886609054094,0.0,-1.5352564335805248,34.275156991811215,2.3570123168503923,1174.7863868133052,-52.62115528366068
0.00075,0.20475,1.0,0.012629931557155104,0.0,-5.808785559151151,23.62517337404277,33.74198967220295,558.1488169535794,-137.2335659275819
0.00075,0.20825,1.0,0.024498662104833736,0.0,0.9768667806556289,35.57270273261808,0.9542687071484927,1265.417179703214,34.749791597632324
0.00075,0.21175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00075,0.21525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00075,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00075,0.22225,1.0,0.026864019546004002,0.0,-4.013680453602256,16.20476763780381,16.109630783628813,262.5944941952136,-65.04075912301955
0.00075,0.22575,1.0,0.016791807099523902,0.0,2.2326228272210025,23.45013728427476,4.984604688628302,549.9089386513332,52.35531180233816
0.00075,0.22924999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00075,0.23274999999999998,1.0,0.03270326721891913,0.0,-1.7421187770309738,21.755496434475436,3.034977833283896,473.3016251104734,-37.900658842130056
0.00075,0.23625,1.0,0.021364922544352367,0.0,1.794789569947122,14.542120368384712,3.2212696003909747,211.4732648085895,26.10004596209248
0.00075,0.23975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00075,0.24325,1.0,0.01632442724126505,0.0,2.917447935177153,28.467035563540385,8.511502454469435,810.372113775873,83.05109412546548
0.00075,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00075,0.25025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00075,0.25375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00075,0.25725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00075,0.26075,1.0,0.015352116785824797,0.0,7.370033399468098,21.153308844843984,54.31739230927529,447.46247508535475,155.9005926957641
0.00075,0.26425,1.0,0.02017932392827266,0.0,-0.10942678864497828,15.659275245784182,0.011974222073152747,245.21290122322924,-1.7135442026539658
0.00075,0.26775,1.0,0.04074957934820601,0.0,5.394327510397779,24.834088020267703,29.098769289434298,616.7319277984038,133.96320420337
0.00075,0.27125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00075,0.27475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00075,0.27825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00075,0.28175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00075,0.28525,1.0,0.04989462981760716,0.0,-3.4123364669465865,22.411298648429952,11.644040163653512,502.2663071091182,-76.47489164966827
0.00075,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00075,0.29225,1.0,0.019421075248265078,0.0,-4.569548226712147,31.401090466800312,20.880770996248128,986.0284825041774,-143.48879725939506
0.00075,0.29575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00075,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00075,0.30275,1.0,0.02270489144595814,0.0,2.7412268941762963,28.655689738071484,7.514324885355424,821.1485543646154,78.55174738117326
0.00075,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00075,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00075,0.31325,1.0,0.03607792688936966,0.0,-0.3838394100754891,24.752699161578267,0.14733269272709948,612.6961157835974,-9.501061443956257
0.00075,0.31675,1.0,0.014513549151923565,0.0,1.1960923438347346,31.468035599643212,1.430636894980069,990.2372645004125,37.63867645625212
0.00075,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00075,0.32375,2.0,0.019062372933209688,7.256603782332064e-5,1.5679268100016817,28.23211246729923,8.595306435471972,838.0693503358232,60.13153438917506
0.00075,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00075,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00075,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00075,0.33775,1.0,0.041017555467082,0.0,-4.258864099731373,30.346088558279714,18.137923419980723,920.885090786955,-129.23986712812646
0.00075,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00075,0.34475,2.0,0.02077041258633704,6.364355868993568e-6,-1.6897009560079967,28.256727584745228,11.965273526169701,808.5552016816864,-57.343709773942415
0.00075,0.34825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00105,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00105,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00105,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00105,0.01225,3326.0,0.010967412689487612,7.874525981405455e-5,0.016984741575755184,-5.745955750577991,58.759671766519034,77.20174844504798,0.21558573332652672
0.00105,0.01575,16545.0,0.010603383351019478,7.823098720670912e-5,0.39542231849608106,-3.618861154687948,54.05893937125113,75.90227449208102,-0.29119350954191753
0.00105,0.01925,30998.0,0.010382789369307038,6.952752596338014e-5,0.07096101966342734,-1.8305739970793895,52.469431763688675,72.17268784540579,0.8001091279843687
0.00105,0.02275,49978.0,0.009554649914941593,7.428305391360757e-5,-0.2501561743180423,-1.0691677756888902,52.31538630032654,70.14522757472814,0.11891904386433885
0.00105,0.02625,78921.0,0.00848766939340758,7.25084418865365e-5,0.008520132110381797,-0.7531067006082623,49.103269431080406,74.93593721840485,1.2686805419535365
0.00105,0.02975,136691.0,0.006965681777770329,7.044347726178344e-5,0.08235964533884739,-1.4261986845474726,46.407807005769556,79.48014906228423,0.026366364746865854
0.00105,0.03325,476661.0,0.002511857293945431,3.205492436509504e-5,-0.011616346712016981,-3.012197345919763,27.083465866500383,64.07189840054666,0.06534404385899939
0.00105,0.03675,541405.0,0.0023669999318824933,3.04469850572897e-5,0.0008136505300364942,4.730030530382344,27.183620700512947,76.29214976926295,0.1395940570549666
0.00105,0.04025,203678.0,0.006449612826617128,6.813079266516506e-5,-0.0025834689967951636,3.9200888038825856,44.03854458223966,94.04228420300491,0.276753112061015
0.00105,0.04375,159893.0,0.008488047063159912,7.642419745834065e-5,-0.058876369159716925,2.8151357067384444,49.43712222419163,83.01971314205564,0.25817074109613924
0.00105,0.04725,131883.0,0.009746740825105137,7.507424778776858e-5,-0.11798541515766753,2.6273220945746716,49.69148072654746,81.12625923647906,-0.6164480706104131
0.00105,0.050749999999999997,110773.0,0.010581915206546798,7.575657991112336e-5,-0.028276346226906838,3.4221335765010172,51.89330186146415,80.94172820015667,-0.14544741832943725
0.00105,0.05425,95551.0,0.011693766382411111,8.528448117280128e-5,-0.10619193243773933,4.1983120047350875,53.21515136597183,85.75848811434213,-0.8914209563982899
0.00105,0.057749999999999996,79494.0,0.0120616014848431,8.541203711566846e-5,0.06658950884101543,5.918915456714789,55.82060632703784,96.2168837155567,0.8043285180005177
0.00105,0.06125,63702.0,0.012251155653827492,8.21369883027109e-5,0.10429466076458233,9.88931252753963,65.50487798481389,151.3695987196784,0.874387589647101
0.00105,0.06475,35157.0,0.012410904671736707,7.699209717252198e-5,0.14825729799079654,17.685005002288623,62.081559588743545,355.61726864119754,2.4069305654165416
0.00105,0.06824999999999999,11683.0,0.012733174992388884,8.486941945840566e-5,0.1727171837292168,25.005142581467656,37.360863749589434,657.8590175031632,4.665317982769656
0.00105,0.07175,5236.0,0.013099667523574323,7.999985763292603e-5,0.06577011394235639,26.31337014777348,20.042727326850827,731.3031357195704,1.6244404709485112
0.00105,0.07525,3497.0,0.013546962956600826,8.251370273734119e-5,0.08517269590321178,24.963952087991192,13.725977546446641,683.3476874246691,1.1259881282717572
0.00105,0.07875,1714.0,0.013253694956517525,7.77066591030785e-5,0.022808246894169965,24.207014764622496,11.3546547081598,628.9695571262569,1.0170105795757072
0.00105,0.08225,228.0,0.01271366236866823,5.8344419379865046e-5,-0.14344877068545683,24.60282218669334,10.191719889829155,651.5364256174822,-4.420705041460087
0.00105,0.08574999999999999,76.0,0.013506174625461912,5.958952837973257e-5,-0.44689095179874305,24.199910849757682,9.82003921631291,629.1679605550911,-7.040966893297467
0.00105,0.08925,48.0,0.01257865791482904,9.025355705478844e-5,-0.48907963177800756,26.464345430291072,9.323057682833237,728.0115591763455,-9.861859556682855
0.00105,0.09275,20.0,0.013975727377294453,0.00010791210749846675,-0.20828796279531958,27.484366902868945,6.704242092411907,795.9664033496128,-4.322629219480082
0.00105,0.09625,11.0,0.009314693478227297,7.644647019406177e-6,-1.140206786368071,28.331767386256946,6.439242412913082,817.3365968780294,-32.87944015841079
0.00105,0.09974999999999999,13.0,0.015278215195238162,9.496606809321811e-5,-1.184096289993007,23.628047633815452,6.384934323205168,584.5314151438336,-32.3434266419095
0.00105,0.10325,17.0,0.013003840056693618,6.523741456993463e-5,-0.5119616412323333,26.79929819399421,4.22965433774943,754.6821006791571,-10.00188658860744
0.00105,0.10675,4.0,0.018286476432269452,4.2178564177247836e-5,-0.4640270657826358,21.20745341488713,1.3123567022344846,464.95654284991485,-10.92143987223103
0.00105,0.11025,6.0,0.011732355818581987,6.399472844322338e-5,-0.6067744001755356,27.505500485046202,3.6791218062521693,810.8290129506704,-13.269699184294499
0.00105,0.11374999999999999,5.0,0.01371563869782021,1.7173559895105888e-5,-0.7148172632286695,27.15822017606595,6.400293441253554,747.6162121235578,-14.036156083883817
0.00105,0.11725,3.0,0.01625309185599614,2.9328981440001864e-5,0.0037006991529049404,28.157785856690246,2.321848111525808,832.1854421171804,-8.790453649897103
0.00105,0.12075,5.0,0.023060946171689172,7.639110109180656e-5,-0.5498753296851511,22.357093213562322,5.66509039590155,512.0307789511975,-9.626546806326711
0.00105,0.12425,3.0,0.016129396783455756,0.00011692275764824467,-1.653969626335156,23.72949905825289,3.622956513152785,572.6158435967706,-41.723145741742584
0.00105,0.12775,5.0,0.013886352025312342,7.398200703023914e-5,0.2851597956624694,22.997059595665526,19.733116439502254,543.9270400730499,-5.859877609045165
0.00105,0.13125,2.0,0.018617584804536444,2.355756335703356e-6,-0.84934084744489,29.86125898735657,5.877396850519478,918.2116542913777,-13.66959388610266
0.00105,0.13475,4.0,0.01344011956917207,1.5817280278981604e-5,0.7768288138416448,23.67975085615713,18.0512909713163,563.8841220039258,18.36068717648631
0.00105,0.13824999999999998,10.0,0.018770161727996792,0.0001497069175961841,-0.061654223866632885,21.792339168660597,29.641830176285936,485.2041469153826,1.9587230850180815
0.00105,0.14175,6.0,0.012754022531516576,7.071054998628665e-5,0.5599880702206177,27.398705296590993,4.319906755857434,751.4196228049668,16.183254320459504
0.00105,0.14525,4.0,0.0188938518720933,3.8669810150409973e-7,1.6325000878827454,27.261482221813026,25.435072717565177,747.0335201557662,40.45999164818816
0.00105,0.14875,3.0,0.01407339946800218,1.8480637113699172e-5,-4.652306354183924,27.387330274613788,29.000385448245964,762.7809120166908,-126.03988439469279
0.00105,0.15225,3.0,0.021928446427622577,0.00013094493340107122,-2.3596231346278005,26.414084600222328,26.231188777665366,698.4101740554892,-64.63975918906529
0.00105,0.15575,4.0,0.017726044258793983,0.00010323706424102087,-2.320789345233536,25.420555842982523,15.253961363968504,650.3925896627225,-59.56101866557908
0.00105,0.15925,10.0,0.015443889233311116,3.4807165277546526e-5,1.6047755768564824,26.83513350119335,9.4593747802598,731.2126819088968,39.17229782917826
0.00105,0.16275,3.0,0.013319081965964706,1.7992693318410024e-5,0.6404715519833122,25.855192263278067,20.371283331590647,672.4964314358419,13.221215950846101
0.00105,0.16625,3.0,0.017788491908248355,6.150220588210185e-5,-1.316988348994086,30.11074729716896,22.1044589437956,913.9924792985313,-50.30861033964174
0.00105,0.16974999999999998,6.0,0.022821199993283497,8.823767275050452e-5,-0.5928166517330762,31.918678308756302,12.790254737353482,1027.0157281966285,-13.726689611721518
0.00105,0.17325,5.0,0.018281076568328877,8.841534215796868e-5,1.490555107253164,26.520805267937714,17.37916271466716,727.0745855665718,57.46680290930149
0.00105,0.17675,2.0,0.012149306956270579,1.7358610003522455e-5,5.983663458938277,25.287070322410216,59.88359332076387,640.8033508957654,157.0475009056476
0.00105,0.18025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00105,0.18375,4.0,0.012245109741976366,2.5241962977051133e-6,1.1378213292905266,31.888512837421345,8.542166342899398,1041.2372480491538,35.04797982492393
0.00105,0.18725,1.0,0.02233718122505259,0.0,6.551667981990142,34.29042862125516,42.924353346234774,1175.833495029395,224.6595032865958
0.00105,0.19075,1.0,0.02289194525878533,0.0,-0.7425272066064706,34.922504820658574,0.5513466525508084,1219.5813429489212,-25.930909952184617
0.00105,0.19425,3.0,0.012971727050233771,2.265627048861706e-5,2.2180826500487023,29.428476318215765,34.30402672503782,949.0790753251724,108.54292707804282
0.00105,0.19774999999999998,2.0,0.024885265692139752,0.0001383184251336572,-2.383474097508216,33.01627970237506,6.428280946242012,1116.7697374886643,-83.15999438760346
0.00105,0.20124999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00105,0.20475,3.0,0.02346596276142766,8.316975516475985e-6,-5.442159743021184,24.85192950260801,31.41563897371672,665.7334491751767,-144.54829252238375
0.00105,0.20825,1.0,0.012112184499321187,0.0,6.143691977941844,19.791581139943183,37.74495111982697,391.7066840189547,121.59337828025404
0.00105,0.21175,2.0,0.015481904818306814,2.7453773573708237e-5,-0.7333405536679618,31.30870251356952,8.39178777056123,991.5338390261113,-13.539631854110837
0.00105,0.21525,3.0,0.01860184985912078,5.063804478421958e-5,-0.8230407608915735,23.56484708422161,29.671068858553255,572.5298599979659,-17.109953825037152
0.00105,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00105,0.22225,2.0,0.010564093394819379,8.95239822995195e-7,-0.1303020082969777,26.770043265342125,0.08674679312968823,741.458576866339,-4.804199774020302
0.00105,0.22575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00105,0.22924999999999998,1.0,0.02534800266933858,0.0,0.3690893777955189,29.775781912819518,0.1362269688014833,886.5971885197899,10.989924819577622
0.00105,0.23274999999999998,1.0,0.028958890317109576,0.0,-1.0610824615760752,25.040781318405326,1.125895990264343,627.0407290361971,-26.570333881121723
0.00105,0.23625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00105,0.23975,1.0,0.010556991804237826,0.0,-5.517035482078581,28.32399541655295,30.437680510514046,802.2487163569125,-156.26448770735374
0.00105,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00105,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00105,0.25025,1.0,0.012895948961398857,0.0,-7.300587375249762,26.469636283332935,53.29857602365621,700.6416449719354,-193.24389247755346
0.00105,0.25375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00105,0.25725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00105,0.26075,1.0,0.009693288121016538,0.0,-2.7923668760509663,26.81322800305761,7.7973127704666325,718.9491959439528,-74.87236971574026
0.00105,0.26425,1.0,0.01887303459386481,0.0,-1.5160835155082009,30.555663613463054,2.298509225995705,933.64857885911,-46.324937909785085
0.00105,0.26775,1.0,0.027237293982775183,0.0,4.18649412248586,27.68852589325796,17.526733037608654,766.6544661416166,115.91785091242201
0.00105,0.27125,1.0,0.013667799729091603,0.0,6.335259955426397,30.08904459755483,40.13551870282928,905.3506047936436,190.6219193359281
0.00105,0.27475,1.0,0.03404600120067104,0.0,0.18948959861967055,28.10378036637769,0.03590630798504385,789.8224708815962,5.325374061320287
0.00105,0.27825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00105,0.28175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00105,0.28525,1.0,0.02594025080456473,0.0,-2.4996175320386786,29.72843310640139,6.248087806475135,883.7797349617822,-74.3097125928
0.00105,0.28875,2.0,0.030910408157820514,0.0004618909952991569,-1.654741431707103,31.421124318113705,14.153535366616502,987.4908149767052,-53.51896339657344
0.00105,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00105,0.29575,1.0,0.021598727351426827,0.0,-1.6808488364543939,19.77521807653925,2.8252528110100896,391.05924997468475,-33.239152294582894
0.00105,0.29925,1.0,0.021627059547286314,0.0,5.120767355051597,39.58989805360329,26.22225830456213,1567.3600278947017,202.7306575427125
0.00105,0.30275,1.0,0.02057745732492918,0.0,-1.8041561368418206,27.070725502504565,3.2549793661040023,732.824179231951,-48.83981554410399
0.00105,0.30624999999999997,1.0,0.016206416094570714,0.0,5.539090644768578,33.06575021227097,30.68152517096278,1093.3438371002976,183.15418766304475
0.00105,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00105,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
