r,z,n,t,tvar,vr,vz,vrvar,vzvar,vrvzcov
0.01125,0.29575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01125,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01125,0.30275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01125,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01125,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01125,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01125,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01125,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01125,0.32375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01125,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01125,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01125,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01125,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01125,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01125,0.34475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01125,0.34825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01155,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01155,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01155,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01155,0.01225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01155,0.01575,41.0,0.0020685866823233192,2.8903065673836835e-9,-3.156734084911601,11.851971091349393,18.124316906448858,156.48360619959095,-43.05021546563684
0.01155,0.01925,23.0,0.0022996635148767918,4.807368247832303e-9,-9.350348450015959,14.183112643138756,91.2021650228067,205.35022471381296,-129.9961584579807
0.01155,0.02275,75.0,0.0027716678764987336,5.297381309859105e-7,-5.50668800629113,-3.0792974708745904,59.741642023543555,36.59744428267471,2.6414252641784586
0.01155,0.02625,51.0,0.005277207639579952,1.6615450552545223e-5,0.6014414122089113,-3.975357748040523,59.770914085641735,84.31553288599179,27.563225966322157
0.01155,0.02975,167.0,0.004171564025930927,1.8799438387752095e-5,0.5933069841861186,2.5517295054771054,48.012106310338986,70.30413424417952,1.6075928577480276
0.01155,0.03325,207.0,0.0029548580541824544,7.96535919676624e-6,-1.7456166484890798,6.203317841706773,53.17438609965116,139.88438675822925,-14.86564212292249
0.01155,0.03675,230.0,0.003544246296527156,3.6580517451830654e-6,-0.09823870235761543,4.310779585631115,54.344336002779784,105.87414905728373,-21.895636621350214
0.01155,0.04025,391.0,0.004515276147543333,9.427942849457921e-6,0.2329180917075625,5.774708371306714,65.03360813412083,104.41864189216712,-14.392467999053308
0.01155,0.04375,497.0,0.005416082253063675,8.746208584785538e-6,-1.442786587360097,4.084885730999478,36.33741538449758,105.60691579517285,-13.320826457624195
0.01155,0.04725,728.0,0.006359139479434662,8.394175386764456e-6,0.25556353772415485,2.642607817849577,37.971824342487174,76.61705192639857,-0.21693302095156383
0.01155,0.050749999999999997,479.0,0.006560291184635664,1.1222324000786358e-5,-0.08294351150884025,0.6870885491952352,43.84867436483927,60.36360759062911,7.321467184750428
0.01155,0.05425,322.0,0.005690567415336993,7.002378432073135e-6,-2.735058372341267,-0.33016044392450283,73.32627888303574,67.59925646358107,4.50262380386905
0.01155,0.057749999999999996,225.0,0.005898568182390094,4.154309849103129e-6,-0.637554100196416,-0.7676591800252179,45.469945854466424,85.91995775803137,-1.5218390212631852
0.01155,0.06125,73.0,0.007055695189385119,2.8327270946030496e-6,1.4673647296094583,-1.5556317291434338,40.17343910982044,25.107073081262627,7.668124686834645
0.01155,0.06475,2.0,0.00918876365911905,1.4229585296517063e-11,-9.28950386305365,1.1454144791891667,86.2977578251926,1.3730061953138057,-10.653580461356693
0.01155,0.06824999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01155,0.07175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01155,0.07525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01155,0.07875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01155,0.08225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01155,0.08574999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01155,0.08925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01155,0.09275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01155,0.09625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01155,0.09974999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01155,0.10325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01155,0.10675,1.0,0.008236692314101785,0.0,-2.044424636300197,16.95601614534511,4.1796720935111935,287.5064835212041,-34.665297141047446
0.01155,0.11025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01155,0.11374999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01155,0.11725,1.0,0.013888354240662008,0.0,-0.8427732224799807,16.324907280045192,0.710266704529291,266.50259770207253,-13.758194715090582
0.01155,0.12075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01155,0.12425,1.0,0.00527520953529981,0.0,-0.9708885686105853,18.257077958456154,0.9426246126587111,333.3208955811455,-17.725588286097363
0.01155,0.12775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01155,0.13125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01155,0.13475,2.0,0.01464869018890748,8.157535376942716e-10,-0.8086901091926157,19.246693271462426,2.0181743642956884,387.41697442639196,-10.751457294991546
0.01155,0.13824999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01155,0.14175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01155,0.14525,1.0,0.009726386738758842,0.0,-0.7189798282500981,37.31576455802041,0.5169319934305405,1392.4662845496123,-26.829281992946612
0.01155,0.14875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01155,0.15225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01155,0.15575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01155,0.15925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01155,0.16275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01155,0.16625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01155,0.16974999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01155,0.17325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01155,0.17675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01155,0.18025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01155,0.18375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01155,0.18725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01155,0.19075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01155,0.19425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01155,0.19774999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01155,0.20124999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01155,0.20475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01155,0.20825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01155,0.21175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01155,0.21525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01155,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01155,0.22225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01155,0.22575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01155,0.22924999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01155,0.23274999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01155,0.23625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01155,0.23975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01155,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01155,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01155,0.25025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01155,0.25375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01155,0.25725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01155,0.26075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01155,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01155,0.26775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01155,0.27125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01155,0.27475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01155,0.27825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01155,0.28175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01155,0.28525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01155,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01155,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01155,0.29575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01155,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01155,0.30275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01155,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01155,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01155,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01155,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01155,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01155,0.32375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01155,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01155,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01155,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01155,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01155,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01155,0.34475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01155,0.34825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01185,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01185,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01185,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01185,0.01225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01185,0.01575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01185,0.01925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01185,0.02275,27.0,0.0032593308273184533,7.627557009211104e-7,-3.9260418378722006,0.29291704735035573,68.9864269264576,30.719982965488953,-32.90963887931187
0.01185,0.02625,70.0,0.004143104151756648,1.2124432156054355e-5,3.8247973345610395,0.3309078590206247,53.41703528028986,77.19988564561456,44.6425246846363
0.01185,0.02975,237.0,0.004390865164995218,1.345555213037654e-5,1.9422318364440836,-0.19926768288225677,40.919664641178244,67.9944032319459,4.01279536736249
0.01185,0.03325,180.0,0.0033194486262050826,8.492929627000836e-6,0.08844394272639441,4.914773067289257,40.94470041612798,83.10121741565835,6.540072956672484
0.01185,0.03675,250.0,0.0036419969410998614,4.021280954144148e-6,1.3931286344094762,0.8686344203116787,32.053054917080324,79.37991409622681,2.2986063456497177
0.01185,0.04025,279.0,0.004545016880996152,1.1019503470866117e-5,-0.4917914077039158,4.919232671974203,53.951180674866755,78.99425905202848,-2.5990475602350083
0.01185,0.04375,371.0,0.005271062636758319,7.31480685347786e-6,-0.9926600836679785,3.4784262260303387,36.116684977700835,87.81933016741651,11.902029558029573
0.01185,0.04725,636.0,0.0061830743850185286,8.71126199722941e-6,-0.5726456494697081,2.8583048693214574,24.246143298398064,63.401427264554464,1.6057486207340461
0.01185,0.050749999999999997,533.0,0.00642218072051214,1.2149393961835722e-5,2.119332731101757,3.47790707539313,50.65386760614293,72.49818784760755,-2.2073731222164175
0.01185,0.05425,302.0,0.006021119646309814,1.2132496740527904e-5,-1.141677041263974,1.3408571096368869,60.881134308801755,53.57786328587675,-18.741016905496096
0.01185,0.057749999999999996,363.0,0.005610826150873067,3.3628028056758337e-6,0.00933168584624855,0.15154563903609436,35.66898748239859,29.671966613426164,6.485903688340942
0.01185,0.06125,69.0,0.006811802595307485,3.193754261414114e-6,1.0884855614171443,-2.8257124974318013,37.91592952033064,27.683579141024612,-5.743897625437805
0.01185,0.06475,3.0,0.009171501373413812,4.397422659379956e-11,-12.815309882472866,4.612391539239065,174.4937736239881,25.261079211151454,-65.5047552075523
0.01185,0.06824999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01185,0.07175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01185,0.07525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01185,0.07875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01185,0.08225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01185,0.08574999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01185,0.08925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01185,0.09275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01185,0.09625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01185,0.09974999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01185,0.10325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01185,0.10675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01185,0.11025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01185,0.11374999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01185,0.11725,1.0,0.02314443254641766,0.0,1.227964518560166,22.032904546310416,1.5078968588427002,485.4488827468262,27.055625023692162
0.01185,0.12075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01185,0.12425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01185,0.12775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01185,0.13125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01185,0.13475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01185,0.13824999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01185,0.14175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01185,0.14525,1.0,0.006281429985044588,0.0,0.6642686621963309,19.18127332865094,0.4412528555761031,367.92124650841583,12.74151877324512
0.01185,0.14875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01185,0.15225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01185,0.15575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01185,0.15925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01185,0.16275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01185,0.16625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01185,0.16974999999999998,1.0,0.007965611945169706,0.0,0.2526774653923558,24.688799228453092,0.06384590151710516,609.536807342866,6.238303212626277
0.01185,0.17325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01185,0.17675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01185,0.18025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01185,0.18375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01185,0.18725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01185,0.19075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01185,0.19425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01185,0.19774999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01185,0.20124999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01185,0.20475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01185,0.20825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01185,0.21175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01185,0.21525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01185,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01185,0.22225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01185,0.22575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01185,0.22924999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01185,0.23274999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01185,0.23625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01185,0.23975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01185,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01185,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01185,0.25025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01185,0.25375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01185,0.25725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01185,0.26075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01185,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01185,0.26775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01185,0.27125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01185,0.27475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01185,0.27825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01185,0.28175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01185,0.28525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01185,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01185,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01185,0.29575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01185,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01185,0.30275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01185,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01185,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01185,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01185,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01185,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01185,0.32375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01185,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01185,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01185,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01185,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01185,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01185,0.34475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01185,0.34825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01215,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01215,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01215,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01215,0.01225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01215,0.01575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01215,0.01925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01215,0.02275,21.0,0.003760276601178656,8.314022074795298e-7,2.9117809106396564,2.2752171906434002,40.079454628896755,137.2473000481733,3.8483043634645133
0.01215,0.02625,89.0,0.0035373958166937244,1.432420548384795e-5,1.8380593199423616,-2.183529740978066,23.809910923101278,44.05038184223986,5.772809364488564
0.01215,0.02975,173.0,0.006798296403118244,2.467612285462643e-5,3.9846259454081783,2.607275727993509,78.69453561170722,91.2690648786496,21.518696215539393
0.01215,0.03325,299.0,0.003592635295012147,6.6615431025384635e-6,0.8772111179696128,3.607284593101434,36.892340927687485,108.11698022829401,-1.323628190277308
0.01215,0.03675,349.0,0.0037366292816489407,3.158222620182021e-6,1.6221008712492888,2.5024614638899596,41.87387557993002,79.86379460812506,14.480078561914782
0.01215,0.04025,430.0,0.0037504078933139986,9.175778819054764e-6,2.041129172841489,2.899238745262677,77.50548516413278,87.22838981247821,22.824928608647898
0.01215,0.04375,448.0,0.004944241937670996,5.765344038518415e-6,-0.2299484482871139,5.550474775611924,37.66301313614227,110.91254045351069,24.864098797046402
0.01215,0.04725,524.0,0.0059538811476703615,9.19857959816774e-6,0.6291743920706659,2.4555223219055518,28.24577786220692,82.62485027494363,11.685561147136132
0.01215,0.050749999999999997,462.0,0.005975130874536774,1.083993688674173e-5,-0.17108253807952783,4.571525941433449,33.99108812692528,80.52667524676058,-14.606548643868761
0.01215,0.05425,255.0,0.00621290895618567,1.741785962147824e-5,-1.8287141453938227,0.7100005216389738,66.58260306559865,61.44790524158934,3.8423496429538235
0.01215,0.057749999999999996,218.0,0.005705657409507952,4.619635086689167e-6,-0.026399412343810616,0.6010906686052885,38.180056355594004,56.334312871348125,8.190318623399177
0.01215,0.06125,51.0,0.0063575106339524064,5.096192788923964e-6,-0.42926963350002634,-3.9997297688279803,37.702218640773836,39.34724412903464,-12.32964107626621
0.01215,0.06475,3.0,0.009152365008725231,7.228891737938882e-12,-14.271786183898149,6.117193373877632,205.44079994963093,37.45862355042655,-87.04359129943846
0.01215,0.06824999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01215,0.07175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01215,0.07525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01215,0.07875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01215,0.08225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01215,0.08574999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01215,0.08925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01215,0.09275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01215,0.09625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01215,0.09974999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01215,0.10325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01215,0.10675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01215,0.11025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01215,0.11374999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01215,0.11725,1.0,0.006235484021661249,0.0,-0.2331496928289466,16.838720010274518,0.05435877926623215,283.54249158441945,-3.9259423980281403
0.01215,0.12075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01215,0.12425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01215,0.12775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01215,0.13125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01215,0.13475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01215,0.13824999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01215,0.14175,1.0,0.00793464112831002,0.0,-0.2140168251608416,18.888804214230042,0.04580320145192625,356.7869246435146,-4.042521909014239
0.01215,0.14525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01215,0.14875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01215,0.15225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01215,0.15575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01215,0.15925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01215,0.16275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01215,0.16625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01215,0.16974999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01215,0.17325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01215,0.17675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01215,0.18025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01215,0.18375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01215,0.18725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01215,0.19075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01215,0.19425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01215,0.19774999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01215,0.20124999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01215,0.20475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01215,0.20825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01215,0.21175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01215,0.21525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01215,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01215,0.22225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01215,0.22575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01215,0.22924999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01215,0.23274999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01215,0.23625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01215,0.23975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01215,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
