r,z,n,t,tvar,vr,vz,vrvar,vzvar,vrvzcov
0.026549999999999997,0.087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.193,1.0,0.025205154864729528,0.0,-0.43266108997147595,23.46677420702662,0.1871956187753056,550.6894916835699,-10.153160106526656
0.026549999999999997,0.195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.069,1.0,0.006333358541751793,0.0,-0.43181162558175723,-0.5114699367082283,0.1864612799875597,0.26160149615631906,0.22085866480617852
0.02685,0.071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.067,2.0,0.012855912210368407,3.517661157389852e-5,1.3769975831420915,-3.864017079090986,2.4893511818054868,15.284070659368815,-4.8628422059167455
0.027149999999999997,0.069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.071,1.0,0.025873440339666237,0.0,-1.0473818752950041,5.261821092683921,1.0970087926964796,27.686761211413415,-5.511136043522093
0.027149999999999997,0.073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
