r,z,n,t,tvar,vr,vz,vrvar,vzvar,vrvzcov
0.025949999999999997,0.057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.065,1.0,0.012310006295466547,0.0,4.1579210219658345,-3.0114412779772395,17.28830722490541,9.06877857070519,-12.521334996117222
0.025949999999999997,0.067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.069,2.0,0.01956395384522918,3.485431711595933e-5,-2.4954301459350736,-0.46699306223177317,16.645793857741907,0.5277625890226829,2.9615778531380768
0.025949999999999997,0.071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.065,1.0,0.010646179156693096,0.0,-0.4261491043383049,-13.908900109723406,0.18160305912833946,193.45750226226377,5.92726532408958
0.02625,0.067,1.0,0.011740527346931458,0.0,9.742762897274407,3.478513046110838,94.9214288725068,12.100053011963299,33.89032784333365
0.02625,0.069,1.0,0.011857660557296803,0.0,0.348299465499823,-0.6072309413164234,0.12131251766746239,0.36872941609202964,-0.21149821229546464
0.02625,0.071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.065,1.0,0.00828934396188551,0.0,3.1413535895846247,0.11400918769413332,9.868102374796207,0.01299809487867612,0.35814317100859294
0.026549999999999997,0.067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.071,1.0,0.010285896504170998,0.0,1.219147843555337,1.8739013754091305,1.4863214644456282,3.511506364760231,2.284562820865421
0.026549999999999997,0.073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.069,3.0,0.011345687041011923,4.877552726036844e-5,1.9383228351861637,-0.3376481611686676,8.00095845672681,5.412079835410841,-4.765079854063848
0.02685,0.071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
