r,z,n,t,tvar,vr,vz,vrvar,vzvar,vrvzcov
0.024749999999999998,0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.193,1.0,0.02580701601472951,0.0,-0.9011483987959285,24.904028836490905,0.8120684366524658,620.2106522887706,-22.442225709571407
0.024749999999999998,0.195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.065,2.0,0.015930827256326045,3.597171654111313e-5,0.7027023346550587,-4.924915173342796,5.047394008094117,24.84271268899176,-5.096955127704515
0.02505,0.067,1.0,0.009650119080792167,0.0,-2.5382650296470506,-3.5909621353391143,6.442789360729143,12.895009057439252,9.114813610917974
0.02505,0.069,1.0,0.018691768394845508,0.0,1.213943309127198,-2.9703512974224537,1.473658357774692,8.822986830099254,-3.6058380832632797
0.02505,0.071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.177,1.0,0.028797397242435352,0.0,0.6751124246185299,18.769245468603177,0.45577678587431025,352.2845754606809,12.671350816569047
0.02505,0.179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.067,1.0,0.019177269063527506,0.0,4.4934955991013705,-2.231759582651776,20.191502699143385,4.980750834758029,-10.028401862898066
0.025349999999999998,0.069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.065,1.0,0.017386296893452596,0.0,1.006505837922641,-9.903282203299485,1.0130540017723577,98.0749983981883,-9.967711352216327
0.02565,0.067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.069,1.0,0.008472352391064917,0.0,-0.9368681199891606,1.9873313122803316,0.8777218742520243,3.9494857447698646,-1.8618673503316658
0.02565,0.071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
