r,z,n,t,tvar,vr,vz,vrvar,vzvar,vrvzcov
0.02685,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.32375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.34475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.34825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.01225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.01575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.01925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.02275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.02625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.02975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.03325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.03675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.04025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.04375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.04725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.050749999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.05425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.057749999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.06125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.06475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.06824999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.07175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.07525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.07875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.08225,2.0,0.016890409666730583,0.00010361059802832248,0.45796064897185706,12.362137645838217,7.6831281940224905,158.5729703381233,12.216977904077694
0.027149999999999997,0.08574999999999999,4.0,0.01214604158279432,3.70041936894093e-5,0.746595366576825,15.762091908791065,3.5931872715309288,270.0852992847767,17.378689705249567
0.027149999999999997,0.08925,3.0,0.01658823835145102,9.398535508714194e-5,0.4944270405679556,25.535262976814572,4.992335875691797,693.1892748603366,17.087163180764193
0.027149999999999997,0.09275,3.0,0.017471595208381735,3.6239173201361697e-5,0.8293681535644528,20.992029778395246,1.228822823057886,446.6434160570442,18.829286541852532
0.027149999999999997,0.09625,4.0,0.012640639534933287,6.071211736964308e-6,-0.7220056019759518,20.800378679751987,4.224179367049079,455.8051432717544,-19.85062347020135
0.027149999999999997,0.09974999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.10325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.10675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.11025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.11374999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.11725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.12075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.12425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.12775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.13125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.13475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.13824999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.14175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.14525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.14875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.15225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.15575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.15925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.16275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.16625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.16974999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.17325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.17675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.18025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.18375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.18725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.19075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.19425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.19774999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.20124999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.20475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.20825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.21175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.21525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.22225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.22575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.22924999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.23274999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.23625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.23975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.25025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.25375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.25725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.26075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.26775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.27125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.27475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.27825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.28175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.28525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.29575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.30275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.32375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.34475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.34825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.01225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.01575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.01925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.02275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.02625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.02975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.03325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.03675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.04025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.04375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.04725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.050749999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.05425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.057749999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.06125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.06475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.06824999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.07175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.07525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.07875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.08225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.08574999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.08925,6.0,0.008744463216380782,1.7780017126987368e-5,0.4621293475870055,20.858042190639825,4.433998788425677,446.95271592355687,16.40468497157901
0.02745,0.09275,8.0,0.011372424972883896,3.831995488323158e-5,-0.916240331231063,20.122775786684187,5.441745769903239,451.2196422526613,-29.05995252037345
0.02745,0.09625,5.0,0.014534850557398202,9.240230901030493e-6,-1.8825750209216514,25.379517733052854,10.78159917251715,648.456291964479,-48.30978390902656
0.02745,0.09974999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.10325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.10675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.11025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.11374999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.11725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.12075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.12425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.12775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.13125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.13475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.13824999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.14175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.14525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.14875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.15225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.15575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.15925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.16275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.16625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.16974999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.17325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.17675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.18025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.18375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.18725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.19075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.19425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.19774999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.20124999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.20475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.20825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.21175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.21525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.22225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.22575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.22924999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.23274999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.23625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.23975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.25025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.25375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.25725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.26075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.26775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.27125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.27475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.27825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.28175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.28525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.29575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.30275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.32375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.34475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.34825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.01225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.01575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.01925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.02275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.02625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.02975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.03325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.03675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.04025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.04375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.04725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.050749999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.05425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.057749999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.06125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.06475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.06824999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.07175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.07525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.07875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.08225,2.0,0.011690914456714037,2.788079707570313e-5,0.9239096973523008,16.418696746731328,1.1412462866114224,275.56225221927275,16.48185574361608
0.02775,0.08574999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.08925,7.0,0.015425297847100809,5.809928853000834e-5,0.7609426665070604,21.69092387733328,1.5186383935237897,505.3272586056292,15.361369410993545
0.02775,0.09275,6.0,0.00907192025894948,1.60383387010616e-5,0.9789973161258225,27.086287636189088,2.8841201170976265,774.5942061856302,23.41939430416457
0.02775,0.09625,4.0,0.014768619127919814,3.718595650195363e-5,0.4664943444099556,21.981704357403657,2.4060676658721882,501.43749331101986,6.148817985075027
0.02775,0.09974999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.10325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.10675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.11025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.11374999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.11725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.12075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.12425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.12775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.13125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.13475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.13824999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.14175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.14525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.14875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.15225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.15575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.15925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.16275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.16625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.16974999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.17325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.17675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.18025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.18375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.18725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.19075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.19425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.19774999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.20124999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.20475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.20825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.21175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.21525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.22225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.22575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.22924999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.23274999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.23625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.23975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.25025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.25375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.25725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.26075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.26775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.27125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.27475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.27825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.28175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.28525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.29575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.30275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.32375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
