r,z,n,t,tvar,vr,vz,vrvar,vzvar,vrvzcov
0.02685,0.013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.081,2.0,0.01859770408765124,1.1236971983260186e-5,1.4725341486462922,10.894068724934746,2.2081753092998038,127.5520462934435,15.447546320569238
0.02685,0.083,1.0,0.00929866527032154,0.0,2.5155539031127105,23.951595067786712,6.328011439465592,573.6789062912247,60.25152845854601
0.02685,0.085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.077,2.0,0.010336505599410994,3.507559190849609e-6,1.0532070320701183,9.11159264018308,2.436612272895026,84.92749256194813,8.005652776809404
0.027149999999999997,0.079,1.0,0.010662583156925812,0.0,2.304187919806772,14.368711336999322,5.309281969783458,206.45986548601283,33.10821108590445
0.027149999999999997,0.081,2.0,0.010572327210492888,7.158877136439497e-8,0.3025835958736982,9.424083591354037,2.0286892545648847,89.24625410030816,3.7673184756029876
0.027149999999999997,0.083,1.0,0.010856107291426147,0.0,1.2909850716927462,11.090331196861868,1.666642455333525,122.9954460560876,14.317452015277018
0.027149999999999997,0.085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.179,1.0,0.006000243893300847,0.0,-1.9462483561812944,28.032657870043458,3.7878826639383907,785.8299072589094,-54.55851429896471
0.027149999999999997,0.181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.073,1.0,0.005812546847837855,0.0,-0.5650519457621472,2.6544989395741294,0.31928370140958856,7.046364620200178,-1.4999297908299183
0.02745,0.075,1.0,0.011585972811793185,0.0,-3.5932644677390386,13.031503724788516,12.911549535115917,169.82008932917697,-46.825639295491506
0.02745,0.077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.079,1.0,0.013779298510066698,0.0,2.714005744390935,12.48620195838908,7.365827180586993,155.9052393456793,33.8876238406933
0.02745,0.081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.083,3.0,0.01352118302300711,2.3226327098240316e-5,0.40433642904452727,14.86288348543846,3.1953315254807833,225.62873341061032,3.393858668049864
0.02745,0.085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
